=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 15:45:32 =~=~=~=~=~=~=~=~=~=~=~=
327425.97,273.52,38719.52,320.98
326466.13,273.58,38813.56,320.91
327425.97,273.52,38813.56,320.91
325190.88,273.65,38484.96,321.13
331619.59,273.28,38907.74,320.85
327746.59,273.51,38672.54,321.01
330000.03,273.38,38672.54,321.01
327425.97,273.52,39002.04,320.79
326466.13,273.58,38531.80,321.10
326785.75,273.56,38719.52,320.98
326466.13,273.58,38625.60,321.04
329354.53,273.41,38813.56,320.91
324872.88,273.67,38531.80,321.10
326785.75,273.56,38907.74,320.85
326146.84,273.60,39143.73,320.69
326146.84,273.60,38907.74,320.85
329354.53,273.41,38672.54,321.01
327746.59,273.51,38907.74,320.85
324555.19,273.69,39049.24,320.76
325190.88,273.65,38907.74,320.85
328710.38,273.45,39096.47,320.72
326785.75,273.56,39049.24,320.76
325509.19,273.64,39049.24,320.76
324872.88,273.67,38719.52,320.98
328067.53,273.49,38719.52,320.98
329032.28,273.43,39143.73,320.69
326785.75,273.56,38719.52,320.98
329032.28,273.43,39049.24,320.76
325509.19,273.64,38672.54,321.01
327425.97,273.52,38813.56,320.91
328067.53,273.49,38813.56,320.91
325827.84,273.62,38672.54,321.01
328067.53,273.49,38531.80,321.10
325827.84,273.62,38391.35,321.20
329032.28,273.43,38860.63,320.88
330000.03,273.38,38578.68,321.07
329032.28,273.43,38672.54,321.01
328067.53,273.49,38954.87,320.82
329677.13,273.39,38625.60,321.04
326785.75,273.56,38625.60,321.04
329032.28,273.43,38625.60,321.04
324237.84,273.71,38438.14,321.17
328710.38,273.45,38719.52,320.98
328710.38,273.45,38860.63,320.88
325509.19,273.64,38907.74,320.85
326146.84,273.60,38578.68,321.07
324555.19,273.69,38438.14,321.17
329354.53,273.41,38391.35,321.20
324872.88,273.67,38391.35,321.20
330646.88,273.34,38813.56,320.91
330000.03,273.38,38625.60,321.04
328067.53,273.49,38813.56,320.91
331619.59,273.28,38719.52,320.98
327425.97,273.52,38531.80,321.10
326146.84,273.60,38531.80,321.10
330646.88,273.34,38907.74,320.85
326146.84,273.60,38484.96,321.13
327425.97,273.52,38719.52,320.98
328067.53,273.49,38625.60,321.04
324555.19,273.69,38391.35,321.20
328710.38,273.45,38438.14,321.17
328710.38,273.45,38531.80,321.10
328710.38,273.45,38625.60,321.04
325827.84,273.62,38531.80,321.10
328710.38,273.45,38907.74,320.85
331295.00,273.30,38719.52,320.98
327746.59,273.51,38438.14,321.17
325827.84,273.62,38672.54,321.01
329354.53,273.41,38672.54,321.01
325190.88,273.65,38531.80,321.10
325509.19,273.64,38719.52,320.98
328388.78,273.47,38860.63,320.88
324555.19,273.69,38719.52,320.98
328067.53,273.49,38860.63,320.88
327425.97,273.52,38907.74,320.85
329354.53,273.41,38625.60,321.04
328710.38,273.45,38672.54,321.01
330970.75,273.32,38719.52,320.98
328710.38,273.45,38719.52,320.98
329354.53,273.41,39143.73,320.69
329677.13,273.39,38531.80,321.10
327425.97,273.52,38907.74,320.85
324555.19,273.69,38954.87,320.82
329677.13,273.39,38625.60,321.04
329354.53,273.41,38766.52,320.94
326785.75,273.56,38672.54,321.01
327746.59,273.51,38672.54,321.01
327425.97,273.52,39002.04,320.79
326146.84,273.60,38531.80,321.10
329354.53,273.41,38907.74,320.85
324872.88,273.67,38391.35,321.20
327425.97,273.52,38813.56,320.91
328710.38,273.45,38625.60,321.04
326466.13,273.58,38719.52,320.98
329032.28,273.43,38531.80,321.10
323604.13,273.75,38484.96,321.13
325827.84,273.62,38625.60,321.04
325190.88,273.65,38531.80,321.10
322971.63,273.78,38531.80,321.10
328067.53,273.49,38484.96,321.13
326785.75,273.56,38391.35,321.20
329032.28,273.43,38391.35,321.20
327425.97,273.52,38531.80,321.10
325190.88,273.65,38344.60,321.23
329677.13,273.39,38578.68,321.07
328710.38,273.45,38391.35,321.20
326785.75,273.56,38391.35,321.20
324555.19,273.69,38297.87,321.26
328067.53,273.49,38625.60,321.04
324555.19,273.69,38391.35,321.20
322971.63,273.78,38391.35,321.20
328388.78,273.47,38531.80,321.10
326785.75,273.56,38438.14,321.17
328710.38,273.45,38484.96,321.13
326466.13,273.58,38531.80,321.10
328067.53,273.49,38719.52,320.98
321396.09,273.88,38860.63,320.88
328067.53,273.49,38484.96,321.13
327746.59,273.51,38672.54,321.01
326785.75,273.56,38625.60,321.04
324555.19,273.69,38531.80,321.10
324237.84,273.71,38438.14,321.17
327746.59,273.51,38672.54,321.01
326466.13,273.58,38625.60,321.04
328067.53,273.49,38860.63,320.88
327746.59,273.51,38438.14,321.17
325509.19,273.64,38672.54,321.01
334555.81,273.12,38531.80,321.10
326146.84,273.60,39002.04,320.79
325509.19,273.64,38672.54,321.01
326785.75,273.56,38391.35,321.20
331295.00,273.30,38625.60,321.04
324237.84,273.71,38531.80,321.10
329354.53,273.41,38813.56,320.91
322971.63,273.78,38391.35,321.20
331619.59,273.28,38672.54,321.01
325509.19,273.64,38438.14,321.17
323920.81,273.73,38484.96,321.13
324555.19,273.69,38391.35,321.20
328710.38,273.45,38531.80,321.10
329354.53,273.41,38438.14,321.17
325509.19,273.64,38344.60,321.23
326785.75,273.56,38531.80,321.10
329677.13,273.39,38391.35,321.20
325190.88,273.65,38578.68,321.07
326466.13,273.58,38391.35,321.20
327425.97,273.52,38438.14,321.17
327746.59,273.51,37925.23,321.52
330323.28,273.36,38064.73,321.42
326466.13,273.58,38391.35,321.20
328388.78,273.47,38438.14,321.17
328710.38,273.45,38391.35,321.20
324555.19,273.69,38391.35,321.20
326785.75,273.56,38344.60,321.23
325509.19,273.64,38251.18,321.29
330000.03,273.38,38391.35,321.20
325827.84,273.62,38391.35,321.20
326785.75,273.56,38297.87,321.26
324872.88,273.67,38438.14,321.17
325509.19,273.64,38344.60,321.23
328067.53,273.49,38484.96,321.13
326466.13,273.58,38391.35,321.20
327425.97,273.52,38391.35,321.20
326785.75,273.56,38391.35,321.20
326785.75,273.56,38391.35,321.20
333247.47,273.19,38391.35,321.20
328388.78,273.47,38344.60,321.23
324555.19,273.69,38438.14,321.17
323920.81,273.73,38344.60,321.23
324555.19,273.69,38344.60,321.23
330970.75,273.32,38484.96,321.13
328710.38,273.45,38391.35,321.20
325509.19,273.64,38438.14,321.17
329354.53,273.41,38157.90,321.36
325509.19,273.64,38111.30,321.39
326785.75,273.56,38064.73,321.42
324555.19,273.69,38344.60,321.23
326146.84,273.60,38391.35,321.20
324872.88,273.67,38860.63,320.88
329032.28,273.43,38391.35,321.20
326146.84,273.60,38344.60,321.23
323920.81,273.73,38297.87,321.26
324237.84,273.71,38064.73,321.42
325509.19,273.64,38157.90,321.36
330000.03,273.38,38391.35,321.20
329354.53,273.41,38391.35,321.20
328388.78,273.47,38111.30,321.39
327425.97,273.52,38344.60,321.23
331295.00,273.30,38391.35,321.20
334228.22,273.14,37832.38,321.58
324237.84,273.71,38344.60,321.23
328067.53,273.49,38344.60,321.23
329677.13,273.39,38438.14,321.17
329354.53,273.41,38438.14,321.17
326466.13,273.58,38157.90,321.36
325509.19,273.64,38391.35,321.20
324555.19,273.69,38391.35,321.20
326466.13,273.58,38344.60,321.23
330646.88,273.34,38344.60,321.23
325827.84,273.62,37971.70,321.49
328067.53,273.49,38484.96,321.13
330000.03,273.38,38391.35,321.20
329677.13,273.39,38391.35,321.20
326785.75,273.56,38391.35,321.20
326146.84,273.60,38391.35,321.20
324237.84,273.71,38344.60,321.23
328067.53,273.49,38578.68,321.07
326785.75,273.56,38344.60,321.23
326466.13,273.58,38391.35,321.20
329032.28,273.43,38344.60,321.23
327425.97,273.52,38391.35,321.20
326146.84,273.60,38297.87,321.26
326466.13,273.58,38391.35,321.20
324872.88,273.67,38391.35,321.20
325509.19,273.64,38297.87,321.26
326466.13,273.58,38438.14,321.17
329032.28,273.43,38391.35,321.20
325190.88,273.65,38391.35,321.20
326785.75,273.56,38344.60,321.23
328388.78,273.47,38391.35,321.20
326785.75,273.56,37878.79,321.55
324872.88,273.67,38344.60,321.23
324555.19,273.69,38391.35,321.20
330646.88,273.34,38344.60,321.23
325190.88,273.65,38157.90,321.36
326146.84,273.60,38064.73,321.42
328710.38,273.45,38297.87,321.26
327425.97,273.52,38111.30,321.39
324872.88,273.67,38344.60,321.23
328710.38,273.45,38391.35,321.20
327425.97,273.52,37739.66,321.65
331619.59,273.28,38111.30,321.39
328710.38,273.45,38251.18,321.29
324555.19,273.69,38157.90,321.36
328710.38,273.45,38438.14,321.17
325827.84,273.62,38391.35,321.20
