=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 16:57:22 =~=~=~=~=~=~=~=~=~=~=~=
231358.14,280.26,87328.46,301.08
231358.14,280.26,87500.01,301.03
232279.05,280.19,87328.46,301.08
232971.80,280.13,87414.19,301.06
230898.91,280.30,87757.91,300.97
229754.19,280.40,87414.19,301.06
230669.53,280.32,87157.23,301.12
229982.75,280.38,87414.19,301.06
231128.41,280.28,87414.19,301.06
230211.47,280.36,87157.23,301.12
232048.50,280.21,87844.03,300.94
230440.44,280.34,87071.72,301.15
229525.88,280.42,87500.01,301.03
229754.19,280.40,86986.30,301.17
232740.69,280.15,88102.90,300.88
232048.50,280.21,87757.91,300.97
232740.69,280.15,87500.01,301.03
229982.75,280.38,87328.46,301.08
231128.41,280.28,86986.30,301.17
229982.75,280.38,87844.03,300.94
232971.80,280.13,88102.90,300.88
229754.19,280.40,88362.47,300.81
232279.05,280.19,87757.91,300.97
229754.19,280.40,87757.91,300.97
229297.72,280.44,87071.72,301.15
229754.19,280.40,87242.80,301.10
230898.91,280.30,87157.23,301.12
230211.47,280.36,87844.03,300.94
230898.91,280.30,87157.23,301.12
231818.20,280.22,87844.03,300.94
231128.41,280.28,87328.46,301.08
231358.14,280.26,87242.80,301.10
226575.22,280.68,87844.03,300.94
232279.05,280.19,87071.72,301.15
229982.75,280.38,87242.80,301.10
232279.05,280.19,87757.91,300.97
231588.05,280.24,87414.19,301.06
229754.19,280.40,87414.19,301.06
229069.78,280.46,87844.03,300.94
229525.88,280.42,87157.23,301.12
231128.41,280.28,87328.46,301.08
229982.75,280.38,87757.91,300.97
229982.75,280.38,87757.91,300.97
229982.75,280.38,86900.95,301.19
233434.63,280.09,87414.19,301.06
230898.91,280.30,87328.46,301.08
232971.80,280.13,87757.91,300.97
230669.53,280.32,87157.23,301.12
229297.72,280.44,86900.95,301.19
231128.41,280.28,87671.86,300.99
231358.14,280.26,87500.01,301.03
231358.14,280.26,87500.01,301.03
229754.19,280.40,87500.01,301.03
229297.72,280.44,86986.30,301.17
232279.05,280.19,87242.80,301.10
232279.05,280.19,88016.54,300.90
229982.75,280.38,87844.03,300.94
227932.95,280.56,86900.95,301.19
229982.75,280.38,87757.91,300.97
230898.91,280.30,87414.19,301.06
230898.91,280.30,88016.54,300.90
230211.47,280.36,87671.86,300.99
230440.44,280.34,87328.46,301.08
229754.19,280.40,87671.86,300.99
231128.41,280.28,88016.54,300.90
230898.91,280.30,88016.54,300.90
231358.14,280.26,87328.46,301.08
229754.19,280.40,87157.23,301.12
228614.48,280.50,87414.19,301.06
230898.91,280.30,87844.03,300.94
231818.20,280.22,87844.03,300.94
229525.88,280.42,87500.01,301.03
229754.19,280.40,87071.72,301.15
229754.19,280.40,88102.90,300.88
230898.91,280.30,87757.91,300.97
231818.20,280.22,87328.46,301.08
230898.91,280.30,87844.03,300.94
231818.20,280.22,88449.16,300.79
231818.20,280.22,86900.95,301.19
230211.47,280.36,87844.03,300.94
230440.44,280.34,87757.91,300.97
229982.75,280.38,86900.95,301.19
229754.19,280.40,86645.39,301.26
231128.41,280.28,87414.19,301.06
231818.20,280.22,87671.86,300.99
229525.88,280.42,86986.30,301.17
233666.39,280.07,88189.33,300.85
232048.50,280.21,87930.23,300.92
230211.47,280.36,86986.30,301.17
230440.44,280.34,87157.23,301.12
230669.53,280.32,87414.19,301.06
233203.16,280.11,88102.90,300.88
232971.80,280.13,87844.03,300.94
231358.14,280.26,87157.23,301.12
231818.20,280.22,87844.03,300.94
230898.91,280.30,87500.01,301.03
231128.41,280.28,86645.39,301.26
230211.47,280.36,87671.86,300.99
232048.50,280.21,87500.01,301.03
230211.47,280.36,87500.01,301.03
230211.47,280.36,86986.30,301.17
229754.19,280.40,86815.70,301.21
228842.00,280.48,87414.19,301.06
231818.20,280.22,86986.30,301.17
233203.16,280.11,87500.01,301.03
228842.00,280.48,87071.72,301.15
229754.19,280.40,86136.36,301.39
229982.75,280.38,86645.39,301.26
233434.63,280.09,87500.01,301.03
230440.44,280.34,86900.95,301.19
232279.05,280.19,87414.19,301.06
231818.20,280.22,87328.46,301.08
230898.91,280.30,87328.46,301.08
230211.47,280.36,87844.03,300.94
231818.20,280.22,86986.30,301.17
231358.14,280.26,87071.72,301.15
232509.75,280.17,87328.46,301.08
233666.39,280.07,87757.91,300.97
230898.91,280.30,87500.01,301.03
229754.19,280.40,87157.23,301.12
231128.41,280.28,87844.03,300.94
233203.16,280.11,88016.54,300.90
233434.63,280.09,87757.91,300.97
232279.05,280.19,87157.23,301.12
231128.41,280.28,86900.95,301.19
232279.05,280.19,87157.23,301.12
231128.41,280.28,87414.19,301.06
231128.41,280.28,88102.90,300.88
232740.69,280.15,87328.46,301.08
232048.50,280.21,87157.23,301.12
231128.41,280.28,87414.19,301.06
232740.69,280.15,87757.91,300.97
233434.63,280.09,88189.33,300.85
231128.41,280.28,86900.95,301.19
232509.75,280.17,87242.80,301.10
229754.19,280.40,87157.23,301.12
231358.14,280.26,87757.91,300.97
232279.05,280.19,87757.91,300.97
232509.75,280.17,86900.95,301.19
233434.63,280.09,86900.95,301.19
230440.44,280.34,86986.30,301.17
230898.91,280.30,87500.01,301.03
232971.80,280.13,87500.01,301.03
232048.50,280.21,87757.91,300.97
229982.75,280.38,87157.23,301.12
230898.91,280.30,87328.46,301.08
231358.14,280.26,87328.46,301.08
230898.91,280.30,87500.01,301.03
229754.19,280.40,87500.01,301.03
230211.47,280.36,86900.95,301.19
229982.75,280.38,88189.33,300.85
231818.20,280.22,87500.01,301.03
229982.75,280.38,86986.30,301.17
229754.19,280.40,86986.30,301.17
234828.02,279.97,87500.01,301.03
232279.05,280.19,87157.23,301.12
229982.75,280.38,87328.46,301.08
232048.50,280.21,87242.80,301.10
229754.19,280.40,86900.95,301.19
230898.91,280.30,87157.23,301.12
232509.75,280.17,87071.72,301.15
231128.41,280.28,87071.72,301.15
229754.19,280.40,87071.72,301.15
229982.75,280.38,86986.30,301.17
230211.47,280.36,86986.30,301.17
231588.05,280.24,87157.23,301.12
232279.05,280.19,87500.01,301.03
233203.16,280.11,87157.23,301.12
230440.44,280.34,88189.33,300.85
231358.14,280.26,87414.19,301.06
230440.44,280.34,87328.46,301.08
231358.14,280.26,87242.80,301.10
231358.14,280.26,86900.95,301.19
229754.19,280.40,87328.46,301.08
229754.19,280.40,87671.86,300.99
230440.44,280.34,87157.23,301.12
230440.44,280.34,87242.80,301.10
228387.08,280.52,87157.23,301.12
230898.91,280.30,86390.54,301.33
229525.88,280.42,87157.23,301.12
229982.75,280.38,86900.95,301.19
229754.19,280.40,87414.19,301.06
230440.44,280.34,87844.03,300.94
230440.44,280.34,87071.72,301.15
230898.91,280.30,87500.01,301.03
231358.14,280.26,87242.80,301.10
229982.75,280.38,87671.86,300.99
232048.50,280.21,87157.23,301.12
229525.88,280.42,86900.95,301.19
230211.47,280.36,87414.19,301.06
230669.53,280.32,86986.30,301.17
229069.78,280.46,86730.51,301.24
230440.44,280.34,87071.72,301.15
231128.41,280.28,86900.95,301.19
232740.69,280.15,87671.86,300.99
229982.75,280.38,87414.19,301.06
232971.80,280.13,86645.39,301.26
228159.95,280.54,86900.95,301.19
230211.47,280.36,86900.95,301.19
229982.75,280.38,87242.80,301.10
230211.47,280.36,86986.30,301.17
232048.50,280.21,86900.95,301.19
230440.44,280.34,87328.46,301.08
232279.05,280.19,86986.30,301.17
231818.20,280.22,87328.46,301.08
232048.50,280.21,87328.46,301.08
229982.75,280.38,87328.46,301.08
229982.75,280.38,87500.01,301.03
231128.41,280.28,86900.95,301.19
229754.19,280.40,86900.95,301.19
229525.88,280.42,86815.70,301.21
229525.88,280.42,87157.23,301.12
232048.50,280.21,87071.72,301.15
232048.50,280.21,87757.91,300.97
232279.05,280.19,87328.46,301.08
229982.75,280.38,87328.46,301.08
230669.53,280.32,87414.19,301.06
229982.75,280.38,87844.03,300.94
229297.72,280.44,86305.73,301.35
229525.88,280.42,86900.95,301.19
230440.44,280.34,87157.23,301.12
228614.48,280.50,87328.46,301.08
229754.19,280.40,87157.23,301.12
229754.19,280.40,86900.95,301.19
230440.44,280.34,86986.30,301.17
231358.14,280.26,87071.72,301.15
231358.14,280.26,87328.46,301.08
230440.44,280.34,86900.95,301.19
227706.19,280.58,87157.23,301.12
231128.41,280.28,87071.72,301.15
229754.19,280.40,86900.95,301.19
229982.75,280.38,87157.23,301.12
230898.91,280.30,86986.30,301.17
229982.75,280.38,87328.46,301.08
230440.44,280.34,87071.72,301.15
231818.20,280.22,87157.23,301.12
232048.50,280.21,87930.23,300.92
231358.14,280.26,86815.70,301.21
229297.72,280.44,86815.70,301.21
231128.41,280.28,86900.95,301.19
232971.80,280.13,87414.19,301.06
231358.14,280.26,87757.91,300.97
232048.50,280.21,87157.23,301.12
232740.69,280.15,87500.01,301.03
230898.91,280.30,87328.46,301.08
229297.72,280.44,87157.23,301.12
231358.14,280.26,86900.95,301.19
230211.47,280.36,86986.30,301.17
229982.75,280.38,87500.01,301.03
232048.50,280.21,86645.39,301.26
231818.20,280.22,86900.95,301.19
231358.14,280.26,87500.01,301.03
230898.91,280.30,88016.54,300.90
230898.91,280.30,87414.19,301.06
231128.41,280.28,87242.80,301.10
229525.88,280.42,87328.46,301.08
232279.05,280.19,87757.91,300.97
232048.50,280.21,87414.19,301.06
229982.75,280.38,86900.95,301.19
229754.19,280.40,86986.30,301.17
230211.47,280.36,87500.01,301.03
229754.19,280.40,87844.03,300.94
230211.47,280.36,87157.23,301.12
232971.80,280.13,88189.33,300.85
233203.16,280.11,86986.30,301.17
231358.14,280.26,87671.86,300.99
231128.41,280.28,87328.46,301.08
230440.44,280.34,86900.95,301.19
229982.75,280.38,86986.30,301.17
231358.14,280.26,87157.23,301.12
229754.19,280.40,88189.33,300.85
231818.20,280.22,87242.80,301.10
230440.44,280.34,86900.95,301.19
229754.19,280.40,87328.46,301.08
230211.47,280.36,87242.80,301.10
229982.75,280.38,86986.30,301.17
232971.80,280.13,87414.19,301.06
232971.80,280.13,87242.80,301.10
232048.50,280.21,87071.72,301.15
231358.14,280.26,87328.46,301.08
229982.75,280.38,86730.51,301.24
229754.19,280.40,86815.70,301.21
230898.91,280.30,87157.23,301.12
230440.44,280.34,87328.46,301.08
231818.20,280.22,87157.23,301.12
232279.05,280.19,87328.46,301.08
232740.69,280.15,88016.54,300.90
229754.19,280.40,87157.23,301.12
230669.53,280.32,87671.86,300.99
230898.91,280.30,86986.30,301.17
231128.41,280.28,87414.19,301.06
229525.88,280.42,86390.54,301.33
232740.69,280.15,87671.86,300.99
229982.75,280.38,86986.30,301.17
232048.50,280.21,87157.23,301.12
231358.14,280.26,87328.46,301.08
233203.16,280.11,87500.01,301.03
232048.50,280.21,86986.30,301.17
229754.19,280.40,87844.03,300.94
230211.47,280.36,87071.72,301.15
231818.20,280.22,87328.46,301.08
229754.19,280.40,86986.30,301.17
232971.80,280.13,86475.41,301.30
233434.63,280.09,86900.95,301.19
229754.19,280.40,87671.86,300.99
230440.44,280.34,87414.19,301.06
229982.75,280.38,87071.72,301.15
229754.19,280.40,86986.30,301.17
230440.44,280.34,86900.95,301.19
233203.16,280.11,87844.03,300.94
232048.50,280.21,87414.19,301.06
232279.05,280.19,86900.95,301.19
229754.19,280.40,86560.36,301.28
229525.88,280.42,86900.95,301.19
230898.91,280.30,86986.30,301.17
231818.20,280.22,87242.80,301.10
235527.47,279.91,87157.23,301.12
231358.14,280.26,86986.30,301.17
229982.75,280.38,86900.95,301.19
229754.19,280.40,87500.01,301.03
233434.63,280.09,86815.70,301.21
230440.44,280.34,86730.51,301.24
233203.16,280.11,87844.03,300.94
230211.47,280.36,86900.95,301.19
230440.44,280.34,87242.80,301.10
229754.19,280.40,87071.72,301.15
232279.05,280.19,86900.95,301.19
233666.39,280.07,87157.23,301.12
230669.53,280.32,87757.91,300.97
233898.31,280.05,87500.01,301.03
229754.19,280.40,87157.23,301.12
230898.91,280.30,87414.19,301.06
232740.69,280.15,87328.46,301.08
230898.91,280.30,87157.23,301.12
231358.14,280.26,87071.72,301.15
229982.75,280.38,86900.95,301.19
231128.41,280.28,86900.95,301.19
233203.16,280.11,87414.19,301.06
234130.44,280.03,87500.01,301.03
231358.14,280.26,87242.80,301.10
231128.41,280.28,86900.95,301.19
232048.50,280.21,87328.46,301.08
232048.50,280.21,87328.46,301.08
229754.19,280.40,86900.95,301.19
228614.48,280.50,86900.95,301.19
233203.16,280.11,87757.91,300.97
231128.41,280.28,87328.46,301.08
232048.50,280.21,86986.30,301.17
229982.75,280.38,86815.70,301.21
231128.41,280.28,87157.23,301.12
232971.80,280.13,87242.80,301.10
233434.63,280.09,87328.46,301.08
233203.16,280.11,87757.91,300.97
230669.53,280.32,86986.30,301.17
229754.19,280.40,86900.95,301.19
230440.44,280.34,87844.03,300.94
229754.19,280.40,87071.72,301.15
230669.53,280.32,87157.23,301.12
230898.91,280.30,87500.01,301.03
230898.91,280.30,87071.72,301.15
230898.91,280.30,87071.72,301.15
230669.53,280.32,87071.72,301.15
234595.33,279.99,87844.03,300.94
230898.91,280.30,87328.46,301.08
231818.20,280.22,87157.23,301.12
237166.59,279.77,87071.72,301.15
229525.88,280.42,86305.73,301.35
231358.14,280.26,87671.86,300.99
232048.50,280.21,87500.01,301.03
230211.47,280.36,86986.30,301.17
233666.39,280.07,87671.86,300.99
232971.80,280.13,88102.90,300.88
231588.05,280.24,86986.30,301.17
232048.50,280.21,86900.95,301.19
234130.44,280.03,88449.16,300.79
232048.50,280.21,84792.43,301.76
231128.41,280.28,87500.01,301.03
231358.14,280.26,86815.70,301.21
229754.19,280.40,86730.51,301.24
229754.19,280.40,86986.30,301.17
232279.05,280.19,87414.19,301.06
232971.80,280.13,87328.46,301.08
231818.20,280.22,86986.30,301.17
232740.69,280.15,87157.23,301.12
232740.69,280.15,87071.72,301.15
231128.41,280.28,87157.23,301.12
231358.14,280.26,86730.51,301.24
232048.50,280.21,87328.46,301.08
233666.39,280.07,87328.46,301.08
231818.20,280.22,87328.46,301.08
232740.69,280.15,87500.01,301.03
233666.39,280.07,87844.03,300.94
231818.20,280.22,87671.86,300.99
231128.41,280.28,87500.01,301.03
231358.14,280.26,86986.30,301.17
232971.80,280.13,87157.23,301.12
230898.91,280.30,86900.95,301.19
230440.44,280.34,86986.30,301.17
232048.50,280.21,86900.95,301.19
229982.75,280.38,87671.86,300.99
230211.47,280.36,87071.72,301.15
232971.80,280.13,87328.46,301.08
230669.53,280.32,87328.46,301.08
230211.47,280.36,87071.72,301.15
233434.63,280.09,87157.23,301.12
231588.05,280.24,87157.23,301.12
232048.50,280.21,86900.95,301.19
232279.05,280.19,86986.30,301.17
232971.80,280.13,86645.39,301.26
231818.20,280.22,87242.80,301.10
231358.14,280.26,87500.01,301.03
229297.72,280.44,86815.70,301.21
232279.05,280.19,86900.95,301.19
230898.91,280.30,86900.95,301.19
231818.20,280.22,87328.46,301.08
230669.53,280.32,87328.46,301.08
229754.19,280.40,87157.23,301.12
230440.44,280.34,87500.01,301.03
230898.91,280.30,87242.80,301.10
230898.91,280.30,87328.46,301.08
231818.20,280.22,87071.72,301.15
232740.69,280.15,88102.90,300.88
231358.14,280.26,87071.72,301.15
231358.14,280.26,87328.46,301.08
230898.91,280.30,87157.23,301.12
231128.41,280.28,87414.19,301.06
230440.44,280.34,86900.95,301.19
232279.05,280.19,87157.23,301.12
230898.91,280.30,87414.19,301.06
231128.41,280.28,87414.19,301.06
231358.14,280.26,87242.80,301.10
230669.53,280.32,87414.19,301.06
230669.53,280.32,87414.19,301.06
229982.75,280.38,86900.95,301.19
229525.88,280.42,86560.36,301.28
229525.88,280.42,87328.46,301.08
231358.14,280.26,86900.95,301.19
232279.05,280.19,87930.23,300.92
229754.19,280.40,86986.30,301.17
229982.75,280.38,87671.86,300.99
230669.53,280.32,86986.30,301.17
230898.91,280.30,87500.01,301.03
231358.14,280.26,87071.72,301.15
231818.20,280.22,87414.19,301.06
233666.39,280.07,87671.86,300.99
232740.69,280.15,86900.95,301.19
229754.19,280.40,86986.30,301.17
230440.44,280.34,86730.51,301.24
230211.47,280.36,87071.72,301.15
230440.44,280.34,86986.30,301.17
228387.08,280.52,87844.03,300.94
232740.69,280.15,87757.91,300.97
232048.50,280.21,87414.19,301.06
231358.14,280.26,86986.30,301.17
232740.69,280.15,87328.46,301.08
231128.41,280.28,86900.95,301.19
231128.41,280.28,86900.95,301.19
233203.16,280.11,87930.23,300.92
231358.14,280.26,86900.95,301.19
231818.20,280.22,87071.72,301.15
229754.19,280.40,86900.95,301.19
233203.16,280.11,86900.95,301.19
230211.47,280.36,87328.46,301.08
232048.50,280.21,87242.80,301.10
231358.14,280.26,87414.19,301.06
231818.20,280.22,86986.30,301.17
230440.44,280.34,87157.23,301.12
229982.75,280.38,86986.30,301.17
230898.91,280.30,86986.30,301.17
229754.19,280.40,87585.88,301.01
231128.41,280.28,87671.86,300.99
229982.75,280.38,87930.23,300.92
231358.14,280.26,87844.03,300.94
229982.75,280.38,86900.95,301.19
228159.95,280.54,87157.23,301.12
230440.44,280.34,87071.72,301.15
232279.05,280.19,87500.01,301.03
233434.63,280.09,87414.19,301.06
232971.80,280.13,87328.46,301.08
232971.80,280.13,87414.19,301.06
232740.69,280.15,87328.46,301.08
231128.41,280.28,87242.80,301.10
230440.44,280.34,87328.46,301.08
229754.19,280.40,86900.95,301.19
232279.05,280.19,87757.91,300.97
233898.31,280.05,88102.90,300.88
233203.16,280.11,87500.01,301.03
233898.31,280.05,88016.54,300.90
229982.75,280.38,86900.95,301.19
229297.72,280.44,86560.36,301.28
234595.33,279.99,87500.01,301.03
234362.77,280.01,86900.95,301.19
229525.88,280.42,87671.86,300.99
231358.14,280.26,86986.30,301.17
231818.20,280.22,86986.30,301.17
233203.16,280.11,87242.80,301.10
232048.50,280.21,87157.23,301.12
230440.44,280.34,87071.72,301.15
232971.80,280.13,87328.46,301.08
234362.77,280.01,87414.19,301.06
229754.19,280.40,87414.19,301.06
229754.19,280.40,87328.46,301.08
232279.05,280.19,87844.03,300.94
232971.80,280.13,87328.46,301.08
232279.05,280.19,87671.86,300.99
230440.44,280.34,86986.30,301.17
229982.75,280.38,87157.23,301.12
233434.63,280.09,87328.46,301.08
230440.44,280.34,87844.03,300.94
233203.16,280.11,87671.86,300.99
231818.20,280.22,87328.46,301.08
232048.50,280.21,87157.23,301.12
229982.75,280.38,85461.96,301.57
232048.50,280.21,87157.23,301.12
231128.41,280.28,86986.30,301.17
232279.05,280.19,87500.01,301.03
230211.47,280.36,87071.72,301.15
229754.19,280.40,86815.70,301.21
231358.14,280.26,87157.23,301.12
233434.63,280.09,87157.23,301.12
231128.41,280.28,87414.19,301.06
229525.88,280.42,87071.72,301.15
231358.14,280.26,86900.95,301.19
232048.50,280.21,87242.80,301.10
232279.05,280.19,87157.23,301.12
233898.31,280.05,88016.54,300.90
231128.41,280.28,87157.23,301.12
230898.91,280.30,86900.95,301.19
231358.14,280.26,86986.30,301.17
232279.05,280.19,87671.86,300.99
233203.16,280.11,87500.01,301.03
232279.05,280.19,87157.23,301.12
230440.44,280.34,87071.72,301.15
231358.14,280.26,86986.30,301.17
231358.14,280.26,87328.46,301.08
233898.31,280.05,87071.72,301.15
233203.16,280.11,86986.30,301.17
232279.05,280.19,87328.46,301.08
231358.14,280.26,87071.72,301.15
230440.44,280.34,87328.46,301.08
231128.41,280.28,86900.95,301.19
229982.75,280.38,86900.95,301.19
232279.05,280.19,87071.72,301.15
232279.05,280.19,87414.19,301.06
231358.14,280.26,88102.90,300.88
231358.14,280.26,87071.72,301.15
229754.19,280.40,87157.23,301.12
229982.75,280.38,86900.95,301.19
233203.16,280.11,87930.23,300.92
233666.39,280.07,87242.80,301.10
232971.80,280.13,87671.86,300.99
230211.47,280.36,87500.01,301.03
232048.50,280.21,86900.95,301.19
229525.88,280.42,86986.30,301.17
231128.41,280.28,86900.95,301.19
232048.50,280.21,87414.19,301.06
230211.47,280.36,87157.23,301.12
231128.41,280.28,86475.41,301.30
229754.19,280.40,87071.72,301.15
229982.75,280.38,86815.70,301.21
228387.08,280.52,86900.95,301.19
229297.72,280.44,86815.70,301.21
231128.41,280.28,87071.72,301.15
234130.44,280.03,87071.72,301.15
233434.63,280.09,87757.91,300.97
231358.14,280.26,86986.30,301.17
231128.41,280.28,86815.70,301.21
231128.41,280.28,86900.95,301.19
231818.20,280.22,87500.01,301.03
229754.19,280.40,87844.03,300.94
230898.91,280.30,87414.19,301.06
233203.16,280.11,86900.95,301.19
231358.14,280.26,87157.23,301.12
230440.44,280.34,86900.95,301.19
230211.47,280.36,86900.95,301.19
228387.08,280.52,86900.95,301.19
229069.78,280.46,87328.46,301.08
229982.75,280.38,86900.95,301.19
232048.50,280.21,86986.30,301.17
230898.91,280.30,87071.72,301.15
232509.75,280.17,86900.95,301.19
233434.63,280.09,87328.46,301.08
229754.19,280.40,87757.91,300.97
232740.69,280.15,87157.23,301.12
233203.16,280.11,86986.30,301.17
232279.05,280.19,87671.86,300.99
233203.16,280.11,87671.86,300.99
230898.91,280.30,86900.95,301.19
230211.47,280.36,87071.72,301.15
231818.20,280.22,87328.46,301.08
230898.91,280.30,87328.46,301.08
232740.69,280.15,87757.91,300.97
229754.19,280.40,87328.46,301.08
233434.63,280.09,87671.86,300.99
232740.69,280.15,87157.23,301.12
230898.91,280.30,86986.30,301.17
229525.88,280.42,86900.95,301.19
229754.19,280.40,87157.23,301.12
232971.80,280.13,87071.72,301.15
230211.47,280.36,87157.23,301.12
231818.20,280.22,87157.23,301.12
230211.47,280.36,87157.23,301.12
223657.30,280.94,86900.95,301.19
231818.20,280.22,86986.30,301.17
232740.69,280.15,86986.30,301.17
230898.91,280.30,86986.30,301.17
231818.20,280.22,87157.23,301.12
229754.19,280.40,87585.88,301.01
229069.78,280.46,86730.51,301.24
230440.44,280.34,86475.41,301.30
232279.05,280.19,87157.23,301.12
232971.80,280.13,86986.30,301.17
231358.14,280.26,87500.01,301.03
232048.50,280.21,86986.30,301.17
230211.47,280.36,87671.86,300.99
234130.44,280.03,87844.03,300.94
232971.80,280.13,87328.46,301.08
229982.75,280.38,86986.30,301.17
233666.39,280.07,86900.95,301.19
232971.80,280.13,87328.46,301.08
