=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.10 09:44:51 =~=~=~=~=~=~=~=~=~=~=~=
537994.56,264.43,50773.20,314.06
537423.38,264.45,50828.73,314.03
537994.56,264.43,50773.20,314.06
536852.94,264.47,50717.71,314.09
538566.63,264.41,50884.31,314.00
536283.25,264.49,50606.85,314.14
538566.63,264.41,50717.71,314.09
538566.63,264.41,50773.20,314.06
537994.56,264.43,50773.20,314.06
535146.19,264.53,50606.85,314.14
536283.25,264.49,49725.78,314.58
536283.25,264.49,50884.31,314.00
535714.38,264.51,49126.00,314.89
536283.25,264.49,50662.25,314.11
535146.19,264.53,50551.47,314.17
536283.25,264.49,50717.71,314.09
536852.94,264.47,50662.25,314.11
536852.94,264.47,50773.20,314.06
535146.19,264.53,50773.20,314.06
535714.38,264.51,50662.25,314.11
536852.94,264.47,50773.20,314.06
536283.25,264.49,50773.20,314.06
536852.94,264.47,50995.57,313.95
536283.25,264.49,50717.71,314.09
537994.56,264.43,50662.25,314.11
539139.44,264.39,50773.20,314.06
536852.94,264.47,50717.71,314.09
535146.19,264.53,50662.25,314.11
538566.63,264.41,50717.71,314.09
537994.56,264.43,50828.73,314.03
535146.19,264.53,50606.85,314.14
535714.38,264.51,50385.61,314.25
535714.38,264.51,50606.85,314.14
537994.56,264.43,50773.20,314.06
536283.25,264.49,50662.25,314.11
536283.25,264.49,50662.25,314.11
535146.19,264.53,50606.85,314.14
535714.38,264.51,50662.25,314.11
536852.94,264.47,50606.85,314.14
537423.38,264.45,50606.85,314.14
536283.25,264.49,50662.25,314.11
536283.25,264.49,50717.71,314.09
535146.19,264.53,50662.25,314.11
535146.19,264.53,50606.85,314.14
536852.94,264.47,50662.25,314.11
537994.56,264.43,50884.31,314.00
536852.94,264.47,50828.73,314.03
536283.25,264.49,50884.31,314.00
535714.38,264.51,50662.25,314.11
535146.19,264.53,50496.14,314.20
535714.38,264.51,50662.25,314.11
539139.44,264.39,50773.20,314.06
536852.94,264.47,50884.31,314.00
539139.44,264.39,50717.71,314.09
536852.94,264.47,50662.25,314.11
535146.19,264.53,50551.47,314.17
536283.25,264.49,50773.20,314.06
535146.19,264.53,50662.25,314.11
536283.25,264.49,50662.25,314.11
536283.25,264.49,50662.25,314.11
538566.63,264.41,50717.71,314.09
532881.38,264.60,50828.73,314.03
535714.38,264.51,50551.47,314.17
534578.81,264.54,50440.86,314.22
535714.38,264.51,50551.47,314.17
536283.25,264.49,50662.25,314.11
537994.56,264.43,50773.20,314.06
536283.25,264.49,50662.25,314.11
535714.38,264.51,50551.47,314.17
537994.56,264.43,50440.86,314.22
535146.19,264.53,50109.97,314.39
535714.38,264.51,49945.07,314.47
535714.38,264.51,49780.54,314.55
538566.63,264.41,49725.78,314.58
537994.56,264.43,49725.78,314.58
535146.19,264.53,49343.55,314.77
534578.81,264.54,48963.26,314.97
535146.19,264.53,48909.09,315.00
535714.38,264.51,49180.33,314.86
536852.94,264.47,48909.09,315.00
535146.19,264.53,48692.81,315.11
534578.81,264.54,48692.81,315.11
535146.19,264.53,48584.91,315.16
535714.38,264.51,48638.84,315.14
535146.19,264.53,48800.87,315.05
534578.81,264.54,48638.84,315.14
535146.19,264.53,48531.01,315.19
535146.19,264.53,48531.01,315.19
534578.81,264.54,48692.81,315.11
535146.19,264.53,48315.83,315.30
536283.25,264.49,48800.87,315.05
535714.38,264.51,48854.96,315.02
537423.38,264.45,48854.96,315.02
536852.94,264.47,47620.77,315.67
535714.38,264.51,49180.33,314.86
536283.25,264.49,49071.72,314.91
535146.19,264.53,48854.96,315.02
535146.19,264.53,48909.09,315.00
535714.38,264.51,48909.09,315.00
537994.56,264.43,48963.26,314.97
535146.19,264.53,49017.47,314.94
535714.38,264.51,48909.09,315.00
535714.38,264.51,48909.09,315.00
538566.63,264.41,49017.47,314.94
535714.38,264.51,49017.47,314.94
535714.38,264.51,48909.09,315.00
535146.19,264.53,48909.09,315.00
535714.38,264.51,48963.26,314.97
535714.38,264.51,49126.00,314.89
535714.38,264.51,49017.47,314.94
535714.38,264.51,49017.47,314.94
536283.25,264.49,48854.96,315.02
536283.25,264.49,48963.26,314.97
537423.38,264.45,49234.70,314.83
536852.94,264.47,49180.33,314.86
535714.38,264.51,49180.33,314.86
536283.25,264.49,48047.72,315.44
535714.38,264.51,49180.33,314.86
536852.94,264.47,49180.33,314.86
535714.38,264.51,49180.33,314.86
536283.25,264.49,49180.33,314.86
535714.38,264.51,49234.70,314.83
535146.19,264.53,49452.56,314.72
535714.38,264.51,49452.56,314.72
534012.25,264.56,49180.33,314.86
532881.38,264.60,49017.47,314.94
535146.19,264.53,49234.70,314.83
534578.81,264.54,48584.91,315.16
535146.19,264.53,49343.55,314.77
536283.25,264.49,49180.33,314.86
534578.81,264.54,49180.33,314.86
534012.25,264.56,49289.10,314.80
535146.19,264.53,49452.56,314.72
536283.25,264.49,49507.12,314.69
536283.25,264.49,49452.56,314.72
535714.38,264.51,49398.03,314.75
535146.19,264.53,49452.56,314.72
535146.19,264.53,49234.70,314.83
535146.19,264.53,50000.00,314.44
535714.38,264.51,49452.56,314.72
535714.38,264.51,49452.56,314.72
535146.19,264.53,49616.37,314.64
535714.38,264.51,49234.70,314.83
534012.25,264.56,49452.56,314.72
535146.19,264.53,49452.56,314.72
535146.19,264.53,49616.37,314.64
535714.38,264.51,49561.73,314.66
535146.19,264.53,49398.03,314.75
534578.81,264.54,49452.56,314.72
535146.19,264.53,48854.96,315.02
534012.25,264.56,47994.22,315.47
535146.19,264.53,49671.06,314.61
536283.25,264.49,49616.37,314.64
536852.94,264.47,49671.06,314.61
535146.19,264.53,49561.73,314.66
536283.25,264.49,49561.73,314.66
536852.94,264.47,49725.78,314.58
539139.44,264.39,49725.78,314.58
533446.44,264.58,49398.03,314.75
535714.38,264.51,49616.37,314.64
535146.19,264.53,48101.27,315.42
535146.19,264.53,48047.72,315.44
534578.81,264.54,49671.06,314.61
535146.19,264.53,49671.06,314.61
535146.19,264.53,49725.78,314.58
535146.19,264.53,49725.78,314.58
535146.19,264.53,49671.06,314.61
535714.38,264.51,49725.78,314.58
535146.19,264.53,49725.78,314.58
535714.38,264.51,49725.78,314.58
536852.94,264.47,49890.20,314.50
535146.19,264.53,49945.07,314.47
534578.81,264.54,49725.78,314.58
535146.19,264.53,49780.54,314.55
534578.81,264.54,49725.78,314.58
535146.19,264.53,49780.54,314.55
534578.81,264.54,49725.78,314.58
535714.38,264.51,49835.35,314.53
535146.19,264.53,49890.20,314.50
535146.19,264.53,49725.78,314.58
535146.19,264.53,49725.78,314.58
535146.19,264.53,49725.78,314.58
534012.25,264.56,49725.78,314.58
534012.25,264.56,49017.47,314.94
535146.19,264.53,49780.54,314.55
537994.56,264.43,49890.20,314.50
537423.38,264.45,49945.07,314.47
534578.81,264.54,49725.78,314.58
535714.38,264.51,49725.78,314.58
535714.38,264.51,49780.54,314.55
536852.94,264.47,49835.35,314.53
535146.19,264.53,49835.35,314.53
535146.19,264.53,49835.35,314.53
536852.94,264.47,49835.35,314.53
535146.19,264.53,51442.31,313.73
535146.19,264.53,49725.78,314.58
531753.63,264.64,49725.78,314.58
532317.13,264.62,49725.78,314.58
532317.13,264.62,49780.54,314.55
533446.44,264.58,49780.54,314.55
531753.63,264.64,49725.78,314.58
532317.13,264.62,49671.06,314.61
532881.38,264.60,49725.78,314.58
534578.81,264.54,49780.54,314.55
534012.25,264.56,49890.20,314.50
534012.25,264.56,50440.86,314.22
533446.44,264.58,49725.78,314.58
535146.19,264.53,49725.78,314.58
534578.81,264.54,49835.35,314.53
536283.25,264.49,49945.07,314.47
536852.94,264.47,49835.35,314.53
536283.25,264.49,49890.20,314.50
533446.44,264.58,49725.78,314.58
535146.19,264.53,49725.78,314.58
535146.19,264.53,49780.54,314.55
534012.25,264.56,49890.20,314.50
535146.19,264.53,49452.56,314.72
534578.81,264.54,49780.54,314.55
536283.25,264.49,49835.35,314.53
535714.38,264.51,49780.54,314.55
535714.38,264.51,49780.54,314.55
535146.19,264.53,49835.35,314.53
535146.19,264.53,49835.35,314.53
535714.38,264.51,50109.97,314.39
536283.25,264.49,50000.00,314.44
535146.19,264.53,49835.35,314.53
533446.44,264.58,49890.20,314.50
534012.25,264.56,50440.86,314.22
535146.19,264.53,48584.91,315.16
535146.19,264.53,50275.23,314.31
535146.19,264.53,50109.97,314.39
535714.38,264.51,50109.97,314.39
536283.25,264.49,50054.97,314.42
535714.38,264.51,50054.97,314.42
537423.38,264.45,50109.97,314.39
535146.19,264.53,50109.97,314.39
536852.94,264.47,50220.11,314.33
535146.19,264.53,50054.97,314.42
536852.94,264.47,50440.86,314.22
541438.38,264.32,50330.40,314.28
537994.56,264.43,50275.23,314.31
536283.25,264.49,50054.97,314.42
535146.19,264.53,50000.00,314.44
535146.19,264.53,50109.97,314.39
535146.19,264.53,50109.97,314.39
535146.19,264.53,50054.97,314.42
533446.44,264.58,49835.35,314.53
536283.25,264.49,50054.97,314.42
535146.19,264.53,50000.00,314.44
535714.38,264.51,50220.11,314.33
534578.81,264.54,50220.11,314.33
535146.19,264.53,50000.00,314.44
535714.38,264.51,50440.86,314.22
536283.25,264.49,50275.23,314.31
537994.56,264.43,50330.40,314.28
536852.94,264.47,50385.61,314.25
535146.19,264.53,50385.61,314.25
537423.38,264.45,50330.40,314.28
535714.38,264.51,50275.23,314.31
536283.25,264.49,50551.47,314.17
535714.38,264.51,50220.11,314.33
532881.38,264.60,50995.57,313.95
537994.56,264.43,50551.47,314.17
535146.19,264.53,50385.61,314.25
533446.44,264.58,50109.97,314.39
535714.38,264.51,50109.97,314.39
535714.38,264.51,50330.40,314.28
536852.94,264.47,50330.40,314.28
536283.25,264.49,50330.40,314.28
536852.94,264.47,50109.97,314.39
536852.94,264.47,50551.47,314.17
535714.38,264.51,50330.40,314.28
536283.25,264.49,51498.34,313.71
537423.38,264.45,50496.14,314.20
535146.19,264.53,50330.40,314.28
534578.81,264.54,50220.11,314.33
535146.19,264.53,50165.02,314.36
536852.94,264.47,50330.40,314.28
538566.63,264.41,50496.14,314.20
536283.25,264.49,50385.61,314.25
535714.38,264.51,50551.47,314.17
535146.19,264.53,50551.47,314.17
535146.19,264.53,50275.23,314.31
535146.19,264.53,50385.61,314.25
534578.81,264.54,50165.02,314.36
535714.38,264.51,50385.61,314.25
534578.81,264.54,50440.86,314.22
535146.19,264.53,50440.86,314.22
536852.94,264.47,50551.47,314.17
532317.13,264.62,50109.97,314.39
534012.25,264.56,50330.40,314.28
534012.25,264.56,50440.86,314.22
536852.94,264.47,50496.14,314.20
534578.81,264.54,50220.11,314.33
535146.19,264.53,50551.47,314.17
535146.19,264.53,50496.14,314.20
535146.19,264.53,50551.47,314.17
535146.19,264.53,50385.61,314.25
535714.38,264.51,50496.14,314.20
537423.38,264.45,50551.47,314.17
535146.19,264.53,50385.61,314.25
536283.25,264.49,50440.86,314.22
537423.38,264.45,50606.85,314.14
535146.19,264.53,50440.86,314.22
534578.81,264.54,50440.86,314.22
536852.94,264.47,50551.47,314.17
536852.94,264.47,50551.47,314.17
535146.19,264.53,50440.86,314.22
535714.38,264.51,50385.61,314.25
536852.94,264.47,50551.47,314.17
535146.19,264.53,50551.47,314.17
536283.25,264.49,50551.47,314.17
535146.19,264.53,50551.47,314.17
536283.25,264.49,50606.85,314.14
534012.25,264.56,50220.11,314.33
538566.63,264.41,48800.87,315.05
536852.94,264.47,50551.47,314.17
534578.81,264.54,50717.71,314.09
536283.25,264.49,50330.40,314.28
536852.94,264.47,50109.97,314.39
536283.25,264.49,50496.14,314.20
535714.38,264.51,50275.23,314.31
535146.19,264.53,50606.85,314.14
535146.19,264.53,50330.40,314.28
535146.19,264.53,50939.92,313.98
537994.56,264.43,49725.78,314.58
537994.56,264.43,50000.00,314.44
538566.63,264.41,49780.54,314.55
533446.44,264.58,50773.20,314.06
535714.38,264.51,50939.92,313.98
537994.56,264.43,50662.25,314.11
535714.38,264.51,50440.86,314.22
537423.38,264.45,50330.40,314.28
536283.25,264.49,50330.40,314.28
537994.56,264.43,50440.86,314.22
537994.56,264.43,49343.55,314.77
536852.94,264.47,50220.11,314.33
537994.56,264.43,50717.71,314.09
538566.63,264.41,50717.71,314.09
535146.19,264.53,50220.11,314.33
536283.25,264.49,50440.86,314.22
536283.25,264.49,50551.47,314.17
535714.38,264.51,50440.86,314.22
534578.81,264.54,50330.40,314.28
537994.56,264.43,50000.00,314.44
537994.56,264.43,50551.47,314.17
536852.94,264.47,50496.14,314.20
536283.25,264.49,50496.14,314.20
535146.19,264.53,49780.54,314.55
535714.38,264.51,50717.71,314.09
536283.25,264.49,50939.92,313.98
535146.19,264.53,50275.23,314.31
536283.25,264.49,50717.71,314.09
535146.19,264.53,50440.86,314.22
535146.19,264.53,49725.78,314.58
532317.13,264.62,49725.78,314.58
535146.19,264.53,51107.01,313.90
536852.94,264.47,51162.80,313.87
540862.50,264.34,50995.57,313.95
536852.94,264.47,50496.14,314.20
538566.63,264.41,50551.47,314.17
535714.38,264.51,50828.73,314.03
537423.38,264.45,51386.32,313.76
539139.44,264.39,50440.86,314.22
536283.25,264.49,50220.11,314.33
539139.44,264.39,49890.20,314.50
535146.19,264.53,50496.14,314.20
537994.56,264.43,50440.86,314.22
539712.94,264.37,49616.37,314.64
536852.94,264.47,50275.23,314.31
536283.25,264.49,50330.40,314.28
535146.19,264.53,50551.47,314.17
536852.94,264.47,50662.25,314.11
538566.63,264.41,50551.47,314.17
542015.13,264.30,49180.33,314.86
543170.94,264.26,50496.14,314.20
535714.38,264.51,50275.23,314.31
535714.38,264.51,50773.20,314.06
531190.88,264.66,48909.09,315.00
543170.94,264.26,51779.09,313.57
537994.56,264.43,50662.25,314.11
535714.38,264.51,50662.25,314.11
536852.94,264.47,50440.86,314.22
537994.56,264.43,50496.14,314.20
538566.63,264.41,50054.97,314.42
542015.13,264.30,51498.34,313.71
535146.19,264.53,50939.92,313.98
536852.94,264.47,50496.14,314.20
542592.63,264.28,51218.61,313.84
536283.25,264.49,50440.86,314.22
540287.31,264.36,50773.20,314.06
536852.94,264.47,50551.47,314.17
537994.56,264.43,50606.85,314.14
536852.94,264.47,50662.25,314.11
536852.94,264.47,50551.47,314.17
541438.38,264.32,51835.37,313.54
536283.25,264.49,50496.14,314.20
535714.38,264.51,50385.61,314.25
535714.38,264.51,49725.78,314.58
5
