=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 18:23:32 =~=~=~=~=~=~=~=~=~=~=~=
146240.47,289.69,95000.00,299.16
145754.73,289.76,93892.04,299.42
146078.44,289.72,95000.00,299.16
144625.41,289.93,94444.44,299.29
145108.72,289.86,94629.29,299.25
145108.72,289.86,94536.83,299.27
145916.52,289.74,94814.47,299.20
146402.63,289.67,94814.47,299.20
144947.48,289.88,94536.83,299.27
145593.05,289.79,94259.95,299.33
146078.44,289.72,95278.97,299.09
145593.05,289.79,93525.51,299.51
147378.02,289.53,95092.89,299.14
145593.05,289.79,94536.83,299.27
146078.44,289.72,95000.00,299.16
144464.56,289.95,95185.88,299.11
146078.44,289.72,94536.83,299.27
146564.88,289.65,94907.20,299.18
145754.73,289.76,94444.44,299.29
147215.14,289.55,95185.88,299.11
146078.44,289.72,94075.83,299.38
146727.30,289.62,94536.83,299.27
146402.63,289.67,94814.47,299.20
146402.63,289.67,94814.47,299.20
146564.88,289.65,94536.83,299.27
145593.05,289.79,94444.44,299.29
144786.39,289.91,95092.89,299.14
146402.63,289.67,95000.00,299.16
144303.80,289.98,94167.85,299.36
146402.63,289.67,94907.20,299.18
145108.72,289.86,94536.83,299.27
145754.73,289.76,93983.90,299.40
146889.78,289.60,95278.97,299.09
145593.05,289.79,93892.04,299.42
145754.73,289.76,95092.89,299.14
145593.05,289.79,94536.83,299.27
146727.30,289.62,94444.44,299.29
145431.48,289.81,94536.83,299.27
146240.47,289.69,94259.95,299.33
144947.48,289.88,94167.85,299.36
146240.47,289.69,94629.29,299.25
145754.73,289.76,94536.83,299.27
144464.56,289.95,94075.83,299.38
145754.73,289.76,93892.04,299.42
146727.30,289.62,94907.20,299.18
146564.88,289.65,94259.95,299.33
146240.47,289.69,95278.97,299.09
146889.78,289.60,94629.29,299.25
145754.73,289.76,94536.83,299.27
146564.88,289.65,94444.44,299.29
146240.47,289.69,94629.29,299.25
146402.63,289.67,94536.83,299.27
146240.47,289.69,94075.83,299.38
145431.48,289.81,94444.44,299.29
146078.44,289.72,94444.44,299.29
146240.47,289.69,94721.82,299.22
145916.52,289.74,94167.85,299.36
146240.47,289.69,94167.85,299.36
145593.05,289.79,94444.44,299.29
145754.73,289.76,95000.00,299.16
146889.78,289.60,94259.95,299.33
144786.39,289.91,95000.00,299.16
145431.48,289.81,94536.83,299.27
146564.88,289.65,94444.44,299.29
144947.48,289.88,94629.29,299.25
145108.72,289.86,94444.44,299.29
145754.73,289.76,94259.95,299.33
146240.47,289.69,94629.29,299.25
143982.66,290.02,94629.29,299.25
146564.88,289.65,94907.20,299.18
145431.48,289.81,94167.85,299.36
146078.44,289.72,94536.83,299.27
146078.44,289.72,94814.47,299.20
146727.30,289.62,94536.83,299.27
146240.47,289.69,94629.29,299.25
145754.73,289.76,95185.88,299.11
145108.72,289.86,94444.44,299.29
145754.73,289.76,94536.83,299.27
146727.30,289.62,94629.29,299.25
145431.48,289.81,93892.04,299.42
146078.44,289.72,94629.29,299.25
145754.73,289.76,94444.44,299.29
145431.48,289.81,94536.83,299.27
146564.88,289.65,94536.83,299.27
145108.72,289.86,94167.85,299.36
146078.44,289.72,95000.00,299.16
144947.48,289.88,94629.29,299.25
145431.48,289.81,94444.44,299.29
145754.73,289.76,93160.38,299.60
147378.02,289.53,95000.00,299.16
145593.05,289.79,94629.29,299.25
146889.78,289.60,94259.95,299.33
145754.73,289.76,94259.95,299.33
146240.47,289.69,94259.95,299.33
145108.72,289.86,93892.04,299.42
146564.88,289.65,94907.20,299.18
145754.73,289.76,94259.95,299.33
146727.30,289.62,93892.04,299.42
145431.48,289.81,93983.90,299.40
147052.41,289.58,94259.95,299.33
145108.72,289.86,95465.41,299.05
146078.44,289.72,94075.83,299.38
144786.39,289.91,94629.29,299.25
144786.39,289.91,94629.29,299.25
146564.88,289.65,94536.83,299.27
144947.48,289.88,94629.29,299.25
146240.47,289.69,94629.29,299.25
146078.44,289.72,95000.00,299.16
144786.39,289.91,94167.85,299.36
145593.05,289.79,94259.95,299.33
144947.48,289.88,92796.62,299.69
145108.72,289.86,94259.95,299.33
146564.88,289.65,95000.00,299.16
144947.48,289.88,93892.04,299.42
146240.47,289.69,94536.83,299.27
146240.47,289.69,94629.29,299.25
146078.44,289.72,94907.20,299.18
146889.78,289.60,95000.00,299.16
145916.52,289.74,94075.83,299.38
145754.73,289.76,94259.95,299.33
144786.39,289.91,89671.14,300.47
144786.39,289.91,94167.85,299.36
145108.72,289.86,94814.47,299.20
145593.05,289.79,94444.44,299.29
144947.48,289.88,93434.11,299.53
146078.44,289.72,94444.44,299.29
144464.56,289.95,94259.95,299.33
145108.72,289.86,94352.17,299.31
147052.41,289.58,94536.83,299.27
146078.44,289.72,94444.44,299.29
145108.72,289.86,93800.28,299.45
145754.73,289.76,94536.83,299.27
146402.63,289.67,94536.83,299.27
145593.05,289.79,94629.29,299.25
146402.63,289.67,94629.29,299.25
146078.44,289.72,94629.29,299.25
145754.73,289.76,94352.17,299.31
144786.39,289.91,94444.44,299.29
145593.05,289.79,93983.90,299.40
145754.73,289.76,94259.95,299.33
146078.44,289.72,94444.44,299.29
145916.52,289.74,94629.29,299.25
146078.44,289.72,94814.47,299.20
146402.63,289.67,95000.00,299.16
146240.47,289.69,93525.51,299.51
146078.44,289.72,94167.85,299.36
146240.47,289.69,94259.95,299.33
146564.88,289.65,94907.20,299.18
144786.39,289.91,94259.95,299.33
145593.05,289.79,94629.29,299.25
146889.78,289.60,94167.85,299.36
144947.48,289.88,94075.83,299.38
148357.67,289.39,94259.95,299.33
144786.39,289.91,93892.04,299.42
146564.88,289.65,94536.83,299.27
144303.80,289.98,93892.04,299.42
146727.30,289.62,94907.20,299.18
146240.47,289.69,94352.17,299.31
146078.44,289.72,94629.29,299.25
145270.03,289.83,95000.00,299.16
144464.56,289.95,93892.04,299.42
146402.63,289.67,94259.95,299.33
143822.27,290.05,95372.15,299.07
146402.63,289.67,94536.83,299.27
145916.52,289.74,93892.04,299.42
145593.05,289.79,94444.44,299.29
144464.56,289.95,95000.00,299.16
146727.30,289.62,94536.83,299.27
146078.44,289.72,94259.95,299.33
145754.73,289.76,94075.83,299.38
144786.39,289.91,94352.17,299.31
144786.39,289.91,93983.90,299.40
144947.48,289.88,94629.29,299.25
146402.63,289.67,95185.88,299.11
144464.56,289.95,94075.83,299.38
146078.44,289.72,94814.47,299.20
145916.52,289.74,94075.83,299.38
146078.44,289.72,94167.85,299.36
144786.39,289.91,93983.90,299.40
145916.52,289.74,94814.47,299.20
146564.88,289.65,93800.28,299.45
146564.88,289.65,94536.83,299.27
146078.44,289.72,93983.90,299.40
146564.88,289.65,94444.44,299.29
144625.41,289.93,94167.85,299.36
145108.72,289.86,94536.83,299.27
144947.48,289.88,94629.29,299.25
146564.88,289.65,95185.88,299.11
146078.44,289.72,94444.44,299.29
145108.72,289.86,95092.89,299.14
145754.73,289.76,95000.00,299.16
144947.48,289.88,94259.95,299.33
147704.09,289.48,94352.17,299.31
144625.41,289.93,95000.00,299.16
144786.39,289.91,94259.95,299.33
146402.63,289.67,94907.20,299.18
144464.56,289.95,93892.04,299.42
146564.88,289.65,94629.29,299.25
145754.73,289.76,94075.83,299.38
144303.80,289.98,94259.95,299.33
145593.05,289.79,94629.29,299.25
144947.48,289.88,95185.88,299.11
144303.80,289.98,94536.83,299.27
144464.56,289.95,94259.95,299.33
144464.56,289.95,93983.90,299.40
145754.73,289.76,94536.83,299.27
146727.30,289.62,94352.17,299.31
145593.05,289.79,93983.90,299.40
146564.88,289.65,94444.44,299.29
146078.44,289.72,94075.83,299.38
146240.47,289.69,94259.95,299.33
145593.05,289.79,93892.04,299.42
145431.48,289.81,94259.95,299.33
145754.73,289.76,93892.04,299.42
144625.41,289.93,94075.83,299.38
146564.88,289.65,94629.29,299.25
146889.78,289.60,93892.04,299.42
144947.48,289.88,94352.17,299.31
146564.88,289.65,94536.83,299.27
145593.05,289.79,94444.44,299.29
143982.66,290.02,94907.20,299.18
147540.98,289.51,94629.29,299.25
145108.72,289.86,93892.04,299.42
145754.73,289.76,94075.83,299.38
145754.73,289.76,93160.38,299.60
146564.88,289.65,95000.00,299.16
146078.44,289.72,93708.62,299.47
144625.41,289.93,93617.02,299.49
144947.48,289.88,94629.29,299.25
145108.72,289.86,93983.90,299.40
146078.44,289.72,94629.29,299.25
144303.80,289.98,95372.15,299.07
145431.48,289.81,95185.88,299.11
146078.44,289.72,94536.83,299.27
144786.39,289.91,93983.90,299.40
146078.44,289.72,94444.44,299.29
145593.05,289.79,94444.44,299.29
145754.73,289.76,93525.51,299.51
146078.44,289.72,94444.44,299.29
144625.41,289.93,94259.95,299.33
145916.52,289.74,94536.83,299.27
145754.73,289.76,94444.44,299.29
146078.44,289.72,94444.44,299.29
145754.73,289.76,94629.29,299.25
144143.19,290.00,94629.29,299.25
145754.73,289.76,93892.04,299.42
145754.73,289.76,93708.62,299.47
146402.63,289.67,95185.88,299.11
145754.73,289.76,94075.83,299.38
146564.88,289.65,95372.15,299.07
145754.73,289.76,95278.97,299.09
146564.88,289.65,95092.89,299.14
146564.88,289.65,93892.04,299.42
143982.66,290.02,94814.47,299.20
146402.63,289.67,94075.83,299.38
146240.47,289.69,95000.00,299.16
146564.88,289.65,94536.83,299.27
144464.56,289.95,94259.95,299.33
146078.44,289.72,94536.83,299.27
144786.39,289.91,95092.89,299.14
145916.52,289.74,94629.29,299.25
143982.66,290.02,94259.95,299.33
145108.72,289.86,94259.95,299.33
145593.05,289.79,94907.20,299.18
146564.88,289.65,94444.44,299.29
147052.41,289.58,94536.83,299.27
143982.66,290.02,93983.90,299.40
146078.44,289.72,94629.29,299.25
144303.80,289.98,94167.85,299.36
147378.02,289.53,94907.20,299.18
146078.44,289.72,94167.85,299.36
145916.52,289.74,94075.83,299.38
144143.19,290.00,93800.28,299.45
147052.41,289.58,94629.29,299.25
144786.39,289.91,93800.28,299.45
146078.44,289.72,94814.47,299.20
146078.44,289.72,94075.83,299.38
144143.19,290.00,94352.17,299.31
146402.63,289.67,94536.83,299.27
144947.48,289.88,94259.95,299.33
145754.73,289.76,94352.17,299.31
143982.66,290.02,94629.29,299.25
146564.88,289.65,94352.17,299.31
145108.72,289.86,94352.17,299.31
145431.48,289.81,94444.44,299.29
146240.47,289.69,95185.88,299.11
144786.39,289.91,94075.83,299.38
146564.88,289.65,94259.95,299.33
145108.72,289.86,93892.04,299.42
145593.05,289.79,94629.29,299.25
146078.44,289.72,93983.90,299.40
145593.05,289.79,94167.85,299.36
145593.05,289.79,94444.44,299.29
144625.41,289.93,93892.04,299.42
146402.63,289.67,93983.90,299.40
146078.44,289.72,94629.29,299.25
145431.48,289.81,93892.04,299.42
146078.44,289.72,94444.44,299.29
144464.56,289.95,93892.04,299.42
145431.48,289.81,93892.04,299.42
146564.88,289.65,94629.29,299.25
145108.72,289.86,94075.83,299.38
145754.73,289.76,94167.85,299.36
145593.05,289.79,94075.83,299.38
145754.73,289.76,94259.95,299.33
144625.41,289.93,95000.00,299.16
145593.05,289.79,93434.11,299.53
145916.52,289.74,94352.17,299.31
145754.73,289.76,94352.17,299.31
146564.88,289.65,94629.29,299.25
144947.48,289.88,94075.83,299.38
146727.30,289.62,94259.95,299.33
144303.80,289.98,94075.83,299.38
146564.88,289.65,93342.77,299.56
145916.52,289.74,93892.04,299.42
145108.72,289.86,94259.95,299.33
144786.39,289.91,93892.04,299.42
145916.52,289.74,94629.29,299.25
146889.78,289.60,93525.51,299.51
145108.72,289.86,94259.95,299.33
146564.88,289.65,94907.20,299.18
144143.19,290.00,93983.90,299.40
146078.44,289.72,94075.83,299.38
146240.47,289.69,94629.29,299.25
143982.66,290.02,95000.00,299.16
145593.05,289.79,94167.85,299.36
145431.48,289.81,94259.95,299.33
146078.44,289.72,94444.44,299.29
144464.56,289.95,93892.04,299.42
145593.05,289.79,94629.29,299.25
144303.80,289.98,94075.83,299.38
147378.02,289.53,94629.29,299.25
144464.56,289.95,93892.04,299.42
146078.44,289.72,94167.85,299.36
146078.44,289.72,93892.04,299.42
144786.39,289.91,94536.83,299.27
147052.41,289.58,93983.90,299.40
145754.73,289.76,94444.44,299.29
145431.48,289.81,94444.44,299.29
146402.63,289.67,95185.88,299.11
145754.73,289.76,93983.90,299.40
145754.73,289.76,94907.20,299.18
146078.44,289.72,94536.83,299.27
144947.48,289.88,94075.83,299.38
144947.48,289.88,94536.83,299.27
145108.72,289.86,94259.95,299.33
144947.48,289.88,93800.28,299.45
145270.03,289.83,94259.95,299.33
145754.73,289.76,94629.29,299.25
144786.39,289.91,93708.62,299.47
146078.44,289.72,94629.29,299.25
145754.73,289.76,94167.85,299.36
146402.63,289.67,94444.44,299.29
146564.88,289.65,94075.83,299.38
146402.63,289.67,94259.95,299.33
146078.44,289.72,94259.95,299.33
144143.19,290.00,93342.77,299.56
146078.44,289.72,93708.62,299.47
145754.73,289.76,94536.83,299.27
144947.48,289.88,93525.51,299.51
146240.47,289.69,94259.95,299.33
144947.48,289.88,93800.28,299.45
145916.52,289.74,94167.85,299.36
145754.73,289.76,94259.95,299.33
145108.72,289.86,93892.04,299.42
147052.41,289.58,94629.29,299.25
146727.30,289.62,94167.85,299.36
146402.63,289.67,94536.83,299.27
143982.66,290.02,94444.44,299.29
146564.88,289.65,94259.95,299.33
145108.72,289.86,94259.95,299.33
145593.05,289.79,94629.29,299.25
144143.19,290.00,94075.83,299.38
147540.98,289.51,93617.02,299.49
146078.44,289.72,94075.83,299.38
147052.41,289.58,94536.83,299.27
147052.41,289.58,93800.28,299.45
144303.80,289.98,94259.95,299.33
146889.78,289.60,94075.83,299.38
145108.72,289.86,93800.28,299.45
144947.48,289.88,94259.95,299.33
144786.39,289.91,93983.90,299.40
146240.47,289.69,95278.97,299.09
146564.88,289.65,94814.47,299.20
144625.41,289.93,94444.44,299.29
146402.63,289.67,93892.04,299.42
146402.63,289.67,94629.29,299.25
145754.73,289.76,94444.44,299.29
146240.47,289.69,95372.15,299.07
144464.56,289.95,94536.83,299.27
147378.02,289.53,94259.95,299.33
144143.19,290.00,93983.90,299.40
146889.78,289.60,94444.44,299.29
145754.73,289.76,94629.29,299.25
145593.05,289.79,94352.17,299.31
146727.30,289.62,94444.44,299.29
146402.63,289.67,94259.95,299.33
146078.44,289.72,93983.90,299.40
146402.63,289.67,94167.85,299.36
144464.56,289.95,94629.29,299.25
146078.44,289.72,94352.17,299.31
145916.52,289.74,93983.90,299.40
146078.44,289.72,94629.29,299.25
146402.63,289.67,94629.29,299.25
144947.48,289.88,94167.85,299.36
146564.88,289.65,94259.95,299.33
144303.80,289.98,94536.83,299.27
145431.48,289.81,94259.95,299.33
145593.05,289.79,94075.83,299.38
146564.88,289.65,94629.29,299.25
144464.56,289.95,93892.04,299.42
144786.39,289.91,93983.90,299.40
146402.63,289.67,94075.83,299.38
146078.44,289.72,94075.83,299.38
146727.30,289.62,94075.83,299.38
144464.56,289.95,94167.85,299.36
146727.30,289.62,94259.95,299.33
144947.48,289.88,93800.28,299.45
146078.44,289.72,94814.47,299.20
145916.52,289.74,93983.90,299.40
147052.41,289.58,94536.83,299.27
145754.73,289.76,92705.88,299.71
146078.44,289.72,95185.88,299.11
145431.48,289.81,93983.90,299.40
146564.88,289.65,93983.90,299.40
145593.05,289.79,94075.83,299.38
145431.48,289.81,94814.47,299.20
146240.47,289.69,94259.95,299.33
146402.63,289.67,93160.38,299.60
145593.05,289.79,92796.62,299.69
144303.80,289.98,93800.28,299.45
144464.56,289.95,93892.04,299.42
145593.05,289.79,92887.43,299.67
145108.72,289.86,93708.62,299.47
144464.56,289.95,93892.04,299.42
146564.88,289.65,94259.95,299.33
146402.63,289.67,94075.83,299.38
145593.05,289.79,94167.85,299.36
145593.05,289.79,93892.04,299.42
145431.48,289.81,95465.41,299.05
143982.66,290.02,93983.90,299.40
146078.44,289.72,94907.20,299.18
144464.56,289.95,93983.90,299.40
144464.56,289.95,93892.04,299.42
145593.05,289.79,94444.44,299.29
147052.41,289.58,93983.90,299.40
145108.72,289.86,94444.44,299.29
145431.48,289.81,94167.85,299.36
146564.88,289.65,94075.83,299.38
144625.41,289.93,94075.83,299.38
143982.66,290.02,94259.95,299.33
144947.48,289.88,94629.29,299.25
144786.39,289.91,94444.44,299.29
144464.56,289.95,94167.85,299.36
144947.48,289.88,93892.04,299.42
145754.73,289.76,95000.00,299.16
145916.52,289.74,94075.83,299.38
146078.44,289.72,93892.04,299.42
145108.72,289.86,94259.95,299.33
145108.72,289.86,93983.90,299.40
146564.88,289.65,93892.04,299.42
145431.48,289.81,93800.28,299.45
145431.48,289.81,94259.95,299.33
146240.47,289.69,93800.28,299.45
146078.44,289.72,94259.95,299.33
143982.66,290.02,94536.83,299.27
146240.47,289.69,95000.00,299.16
144625.41,289.93,94259.95,299.33
146564.88,289.65,94259.95,299.33
146402.63,289.67,94167.85,299.36
146078.44,289.72,94444.44,299.29
146889.78,289.60,92887.43,299.67
146078.44,289.72,94444.44,299.29
144786.39,289.91,93525.51,299.51
146727.30,289.62,94814.47,299.20
144947.48,289.88,93983.90,299.40
146727.30,289.62,94907.20,299.18
146564.88,289.65,93983.90,299.40
145108.72,289.86,94629.29,299.25
145108.72,289.86,94167.85,299.36
145108.72,289.86,93800.28,299.45
147378.02,289.53,94259.95,299.33
145593.05,289.79,93892.04,299.42
145431.48,289.81,94536.83,299.27
146078.44,289.72,94167.85,299.36
144143.19,290.00,94536.83,299.27
145593.05,289.79,94444.44,299.29
145593.05,289.79,93983.90,299.40
146564.88,289.65,94259.95,299.33
146564.88,289.65,94259.95,299.33
145916.52,289.74,93800.28,299.45
146078.44,289.72,95278.97,299.09
148030.66,289.43,94075.83,299.38
145754.73,289.76,94167.85,299.36
145916.52,289.74,93983.90,299.40
145431.48,289.81,94352.17,299.31
145270.03,289.83,94167.85,299.36
145108.72,289.86,93983.90,299.40
146078.44,289.72,94259.95,299.33
145108.72,289.86,93892.04,299.42
145916.52,289.74,94444.44,299.29
144947.48,289.88,94075.83,299.38
145916.52,289.74,93892.04,299.42
144947.48,289.88,94259.95,299.33
146727.30,289.62,94075.83,299.38
143982.66,290.02,94259.95,299.33
145916.52,289.74,93892.04,299.42
145754.73,289.76,94352.17,299.31
146402.63,289.67,94814.47,299.20
144947.48,289.88,94259.95,299.33
144786.39,289.91,93708.62,299.47
145916.52,289.74,94444.44,299.29
145431.48,289.81,94075.83,299.38
143501.81,290.10,94075.83,299.38
145754.73,289.76,94536.83,299.27
146078.44,289.72,94259.95,299.33
145593.05,289.79,93708.62,299.47
146078.44,289.72,94536.83,299.27
146240.47,289.69,93892.04,299.42
145108.72,289.86,94075.83,299.38
146078.44,289.72,94259.95,299.33
145754.73,289.76,93708.62,299.47
145593.05,289.79,94444.44,299.29
