=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 18:32:55 =~=~=~=~=~=~=~=~=~=~=~=
149341.64,289.25,88535.91,300.76
148030.66,289.43,88189.33,300.85
148030.66,289.43,88796.68,300.70
148357.67,289.39,88796.68,300.70
147704.09,289.48,88796.68,300.70
148357.67,289.39,88362.47,300.81
148194.09,289.41,88016.54,300.90
148849.09,289.32,88449.16,300.79
147704.09,289.48,88362.47,300.81
147704.09,289.48,88449.16,300.79
149177.33,289.27,88883.77,300.67
148357.67,289.39,88449.16,300.79
147704.09,289.48,88362.47,300.81
149177.33,289.27,88709.69,300.72
147052.41,289.58,88189.33,300.85
147704.09,289.48,88275.86,300.83
149013.17,289.29,88796.68,300.70
148357.67,289.39,88535.91,300.76
148357.67,289.39,88796.68,300.70
148521.36,289.36,88535.91,300.76
149177.33,289.27,89058.17,300.63
148030.66,289.43,88189.33,300.85
148849.09,289.32,89145.51,300.61
147215.14,289.55,88535.91,300.76
147378.02,289.53,88189.33,300.85
148849.09,289.32,88796.68,300.70
147540.98,289.51,88449.16,300.79
148030.66,289.43,88535.91,300.76
148685.19,289.34,88275.86,300.83
149506.05,289.22,88622.75,300.74
147378.02,289.53,88535.91,300.76
149670.59,289.20,88796.68,300.70
149013.17,289.29,88102.90,300.88
149177.33,289.27,88709.69,300.72
147704.09,289.48,88189.33,300.85
149341.64,289.25,88362.47,300.81
147540.98,289.51,87414.19,301.06
149341.64,289.25,88709.69,300.72
148357.67,289.39,88449.16,300.79
148849.09,289.32,88189.33,300.85
148685.19,289.34,88275.86,300.83
148521.36,289.36,88883.77,300.67
149177.33,289.27,88362.47,300.81
148194.09,289.41,88449.16,300.79
147052.41,289.58,88535.91,300.76
149013.17,289.29,88535.91,300.76
147052.41,289.58,88535.91,300.76
148357.67,289.39,88189.33,300.85
147704.09,289.48,88796.68,300.70
148357.67,289.39,88102.90,300.88
148521.36,289.36,88362.47,300.81
146727.30,289.62,88275.86,300.83
148849.09,289.32,88449.16,300.79
149177.33,289.27,88449.16,300.79
147540.98,289.51,88883.77,300.67
149177.33,289.27,88709.69,300.72
146727.30,289.62,88709.69,300.72
148849.09,289.32,89058.17,300.63
148357.67,289.39,88796.68,300.70
148194.09,289.41,88362.47,300.81
148849.09,289.32,88189.33,300.85
149341.64,289.25,88796.68,300.70
148194.09,289.41,88275.86,300.83
148030.66,289.43,88709.69,300.72
147378.02,289.53,88275.86,300.83
148685.19,289.34,88189.33,300.85
148357.67,289.39,88449.16,300.79
147540.98,289.51,88362.47,300.81
147704.09,289.48,88275.86,300.83
148521.36,289.36,88016.54,300.90
149341.64,289.25,88275.86,300.83
149670.59,289.20,89232.90,300.58
148521.36,289.36,88102.90,300.88
148357.67,289.39,88189.33,300.85
148521.36,289.36,88796.68,300.70
148030.66,289.43,88449.16,300.79
148194.09,289.41,88102.90,300.88
148685.19,289.34,88362.47,300.81
147704.09,289.48,88362.47,300.81
149177.33,289.27,88362.47,300.81
148849.09,289.32,88362.47,300.81
147704.09,289.48,87414.19,301.06
147540.98,289.51,88275.86,300.83
149341.64,289.25,88102.90,300.88
149013.17,289.29,88275.86,300.83
149013.17,289.29,88709.69,300.72
147540.98,289.51,87844.03,300.94
146078.44,289.72,88883.77,300.67
148849.09,289.32,89407.95,300.54
148357.67,289.39,88362.47,300.81
148357.67,289.39,88449.16,300.79
149177.33,289.27,88622.75,300.74
148685.19,289.34,86900.95,301.19
148194.09,289.41,88362.47,300.81
148685.19,289.34,88449.16,300.79
148194.09,289.41,87414.19,301.06
148030.66,289.43,88622.75,300.74
148194.09,289.41,88535.91,300.76
149013.17,289.29,88535.91,300.76
149177.33,289.27,88709.69,300.72
147052.41,289.58,88362.47,300.81
148685.19,289.34,88362.47,300.81
147704.09,289.48,88275.86,300.83
148849.09,289.32,88535.91,300.76
148194.09,289.41,88102.90,300.88
150000.02,289.15,88189.33,300.85
149177.33,289.27,88102.90,300.88
148194.09,289.41,88275.86,300.83
148685.19,289.34,89058.17,300.63
148521.36,289.36,88449.16,300.79
148849.09,289.32,88275.86,300.83
148357.67,289.39,87500.01,301.03
149506.05,289.22,87671.86,300.99
147540.98,289.51,88796.68,300.70
146889.78,289.60,87930.23,300.92
149177.33,289.27,88449.16,300.79
149177.33,289.27,88709.69,300.72
147540.98,289.51,88016.54,300.90
149013.17,289.29,88362.47,300.81
148685.19,289.34,88449.16,300.79
148194.09,289.41,88535.91,300.76
147704.09,289.48,88189.33,300.85
147704.09,289.48,88189.33,300.85
149177.33,289.27,88883.77,300.67
148030.66,289.43,87844.03,300.94
148194.09,289.41,88449.16,300.79
149177.33,289.27,87414.19,301.06
147215.14,289.55,88362.47,300.81
148685.19,289.34,88362.47,300.81
148357.67,289.39,88189.33,300.85
148030.66,289.43,88189.33,300.85
148194.09,289.41,87414.19,301.06
150000.02,289.15,87844.03,300.94
148521.36,289.36,88449.16,300.79
147704.09,289.48,88102.90,300.88
145431.48,289.81,88709.69,300.72
149013.17,289.29,88796.68,300.70
147704.09,289.48,88535.91,300.76
149177.33,289.27,88796.68,300.70
147215.14,289.55,88016.54,300.90
147378.02,289.53,88275.86,300.83
147540.98,289.51,88362.47,300.81
148849.09,289.32,88189.33,300.85
146564.88,289.65,88449.16,300.79
148685.19,289.34,88535.91,300.76
147378.02,289.53,88883.77,300.67
149177.33,289.27,88535.91,300.76
150329.92,289.11,89058.17,300.63
147704.09,289.48,88016.54,300.90
148849.09,289.32,88189.33,300.85
148849.09,289.32,89232.90,300.58
149506.05,289.22,88449.16,300.79
146727.30,289.62,87844.03,300.94
147867.30,289.46,88622.75,300.74
148521.36,289.36,86986.30,301.17
149835.22,289.18,88796.68,300.70
147378.02,289.53,88362.47,300.81
147704.09,289.48,89058.17,300.63
148685.19,289.34,88535.91,300.76
147704.09,289.48,88016.54,300.90
147378.02,289.53,88883.77,300.67
148849.09,289.32,88535.91,300.76
149013.17,289.29,88709.69,300.72
146889.78,289.60,88362.47,300.81
148030.66,289.43,88449.16,300.79
147704.09,289.48,88535.91,300.76
148194.09,289.41,88535.91,300.76
147052.41,289.58,87930.23,300.92
149177.33,289.27,88535.91,300.76
147378.02,289.53,88275.86,300.83
147704.09,289.48,87844.03,300.94
148194.09,289.41,88189.33,300.85
148521.36,289.36,88189.33,300.85
148030.66,289.43,88449.16,300.79
148521.36,289.36,88449.16,300.79
148030.66,289.43,88362.47,300.81
148849.09,289.32,88622.75,300.74
149177.33,289.27,88709.69,300.72
147540.98,289.51,88449.16,300.79
147540.98,289.51,87930.23,300.92
148849.09,289.32,88449.16,300.79
147540.98,289.51,88189.33,300.85
148849.09,289.32,88362.47,300.81
149341.64,289.25,88102.90,300.88
148030.66,289.43,87757.91,300.97
149177.33,289.27,88709.69,300.72
148685.19,289.34,88275.86,300.83
148849.09,289.32,88016.54,300.90
147378.02,289.53,88709.69,300.72
148521.36,289.36,88622.75,300.74
147378.02,289.53,87500.01,301.03
149177.33,289.27,89495.61,300.52
146564.88,289.65,88883.77,300.67
147215.14,289.55,88535.91,300.76
146564.88,289.65,87844.03,300.94
148521.36,289.36,88535.91,300.76
148521.36,289.36,88796.68,300.70
147704.09,289.48,87844.03,300.94
149177.33,289.27,88796.68,300.70
148685.19,289.34,88016.54,300.90
146889.78,289.60,88362.47,300.81
148030.66,289.43,88275.86,300.83
148357.67,289.39,89145.51,300.61
149177.33,289.27,89407.95,300.54
147215.14,289.55,88535.91,300.76
147704.09,289.48,88189.33,300.85
148194.09,289.41,89232.90,300.58
148030.66,289.43,87500.01,301.03
148685.19,289.34,88189.33,300.85
147052.41,289.58,87844.03,300.94
149506.05,289.22,88275.86,300.83
149013.17,289.29,88535.91,300.76
148357.67,289.39,87328.46,301.08
148030.66,289.43,89058.17,300.63
149177.33,289.27,88709.69,300.72
149341.64,289.25,88709.69,300.72
145270.03,289.83,88275.86,300.83
146889.78,289.60,88189.33,300.85
148194.09,289.41,88449.16,300.79
148849.09,289.32,87844.03,300.94
148030.66,289.43,88709.69,300.72
148030.66,289.43,88275.86,300.83
146889.78,289.60,87328.46,301.08
149013.17,289.29,88362.47,300.81
150000.02,289.15,88709.69,300.72
147378.02,289.53,88189.33,300.85
149177.33,289.27,87671.86,300.99
148194.09,289.41,87585.88,301.01
148357.67,289.39,88189.33,300.85
147378.02,289.53,88189.33,300.85
149177.33,289.27,88189.33,300.85
147704.09,289.48,88016.54,300.90
149177.33,289.27,88189.33,300.85
148194.09,289.41,88016.54,300.90
147704.09,289.48,88275.86,300.83
147052.41,289.58,88189.33,300.85
148685.19,289.34,88796.68,300.70
146727.30,289.62,88796.68,300.70
148849.09,289.32,88275.86,300.83
148030.66,289.43,88016.54,300.90
147867.30,289.46,88275.86,300.83
148685.19,289.34,87671.86,300.99
149341.64,289.25,88362.47,300.81
148685.19,289.34,88449.16,300.79
146240.47,289.69,88362.47,300.81
147540.98,289.51,88189.33,300.85
148685.19,289.34,88362.47,300.81
149177.33,289.27,88449.16,300.79
147540.98,289.51,87157.23,301.12
147378.02,289.53,88709.69,300.72
149670.59,289.20,88275.86,300.83
148030.66,289.43,88275.86,300.83
150000.02,289.15,88883.77,300.67
146727.30,289.62,87757.91,300.97
149177.33,289.27,88535.91,300.76
148357.67,289.39,88449.16,300.79
146889.78,289.60,88102.90,300.88
148849.09,289.32,88883.77,300.67
148685.19,289.34,88016.54,300.90
148521.36,289.36,88102.90,300.88
148521.36,289.36,88102.90,300.88
149506.05,289.22,88275.86,300.83
147052.41,289.58,87500.01,301.03
148685.19,289.34,88189.33,300.85
148357.67,289.39,88189.33,300.85
146727.30,289.62,88189.33,300.85
148357.67,289.39,88189.33,300.85
148194.09,289.41,88189.33,300.85
149013.17,289.29,88709.69,300.72
147378.02,289.53,88189.33,300.85
148849.09,289.32,87757.91,300.97
149013.17,289.29,88535.91,300.76
146564.88,289.65,88102.90,300.88
147052.41,289.58,88796.68,300.70
148849.09,289.32,88535.91,300.76
149013.17,289.29,88275.86,300.83
147378.02,289.53,88102.90,300.88
147540.98,289.51,88709.69,300.72
148357.67,289.39,88883.77,300.67
148849.09,289.32,88362.47,300.81
148030.66,289.43,88016.54,300.90
148030.66,289.43,88189.33,300.85
147704.09,289.48,88883.77,300.67
146727.30,289.62,88102.90,300.88
147704.09,289.48,88275.86,300.83
148194.09,289.41,88189.33,300.85
148030.66,289.43,88102.90,300.88
149177.33,289.27,88275.86,300.83
147215.14,289.55,87844.03,300.94
149177.33,289.27,88362.47,300.81
149177.33,289.27,88275.86,300.83
146240.47,289.69,87671.86,300.99
147704.09,289.48,87844.03,300.94
148357.67,289.39,88709.69,300.72
148030.66,289.43,88189.33,300.85
146564.88,289.65,88189.33,300.85
149013.17,289.29,87844.03,300.94
149013.17,289.29,88189.33,300.85
146889.78,289.60,88362.47,300.81
148030.66,289.43,88709.69,300.72
148685.19,289.34,88362.47,300.81
147704.09,289.48,87242.80,301.10
148030.66,289.43,88016.54,300.90
146564.88,289.65,88449.16,300.79
148685.19,289.34,88362.47,300.81
148030.66,289.43,88189.33,300.85
149506.05,289.22,88709.69,300.72
148357.67,289.39,88449.16,300.79
148030.66,289.43,88362.47,300.81
149177.33,289.27,88449.16,300.79
147540.98,289.51,87844.03,300.94
150164.91,289.13,88189.33,300.85
149013.17,289.29,87930.23,300.92
149177.33,289.27,88362.47,300.81
147378.02,289.53,88016.54,300.90
147704.09,289.48,87500.01,301.03
148849.09,289.32,88622.75,300.74
148357.67,289.39,87157.23,301.12
149013.17,289.29,88189.33,300.85
148030.66,289.43,88796.68,300.70
147215.14,289.55,88016.54,300.90
149670.59,289.20,88362.47,300.81
147704.09,289.48,88275.86,300.83
147540.98,289.51,88709.69,300.72
148685.19,289.34,88535.91,300.76
146727.30,289.62,87930.23,300.92
149177.33,289.27,88102.90,300.88
148685.19,289.34,88709.69,300.72
147540.98,289.51,88449.16,300.79
149177.33,289.27,88709.69,300.72
146889.78,289.60,88016.54,300.90
147052.41,289.58,88449.16,300.79
149835.22,289.18,88883.77,300.67
146564.88,289.65,88189.33,300.85
148685.19,289.34,88883.77,300.67
149177.33,289.27,88102.90,300.88
146889.78,289.60,88535.91,300.76
148357.67,289.39,88275.86,300.83
149177.33,289.27,88883.77,300.67
148685.19,289.34,88535.91,300.76
149177.33,289.27,88362.47,300.81
149013.17,289.29,88362.47,300.81
149341.64,289.25,88535.91,300.76
148849.09,289.32,88535.91,300.76
147540.98,289.51,88535.91,300.76
149177.33,289.27,88189.33,300.85
149177.33,289.27,88622.75,300.74
147867.30,289.46,88189.33,300.85
145754.73,289.76,88102.90,300.88
147052.41,289.58,88102.90,300.88
149013.17,289.29,88622.75,300.74
147704.09,289.48,87844.03,300.94
147704.09,289.48,87930.23,300.92
147378.02,289.53,89232.90,300.58
148357.67,289.39,88709.69,300.72
149177.33,289.27,87930.23,300.92
148849.09,289.32,88189.33,300.85
149013.17,289.29,88189.33,300.85
148685.19,289.34,88449.16,300.79
148685.19,289.34,88189.33,300.85
147215.14,289.55,87844.03,300.94
147540.98,289.51,88449.16,300.79
147052.41,289.58,88883.77,300.67
147540.98,289.51,88189.33,300.85
148521.36,289.36,88535.91,300.76
149013.17,289.29,88449.16,300.79
148685.19,289.34,88189.33,300.85
148849.09,289.32,88535.91,300.76
148030.66,289.43,88016.54,300.90
145431.48,289.81,88883.77,300.67
149177.33,289.27,88016.54,300.90
149177.33,289.27,88189.33,300.85
147052.41,289.58,88535.91,300.76
148521.36,289.36,88535.91,300.76
148357.67,289.39,88449.16,300.79
148194.09,289.41,88362.47,300.81
148685.19,289.34,88102.90,300.88
147704.09,289.48,88362.47,300.81
148194.09,289.41,88016.54,300.90
147704.09,289.48,88535.91,300.76
148194.09,289.41,88449.16,300.79
149013.17,289.29,88102.90,300.88
148849.09,289.32,87500.01,301.03
147540.98,289.51,88016.54,300.90
149177.33,289.27,88189.33,300.85
147704.09,289.48,88016.54,300.90
148194.09,289.41,88189.33,300.85
148685.19,289.34,88189.33,300.85
149013.17,289.29,88275.86,300.83
148521.36,289.36,88016.54,300.90
148849.09,289.32,88189.33,300.85
147378.02,289.53,88535.91,300.76
148685.19,289.34,88189.33,300.85
147704.09,289.48,87930.23,300.92
148685.19,289.34,88016.54,300.90
149177.33,289.27,88449.16,300.79
148357.67,289.39,87757.91,300.97
149177.33,289.27,88362.47,300.81
148849.09,289.32,88016.54,300.90
149506.05,289.22,88709.69,300.72
148685.19,289.34,88016.54,300.90
148685.19,289.34,88709.69,300.72
146564.88,289.65,88275.86,300.83
148194.09,289.41,87500.01,301.03
148521.36,289.36,88189.33,300.85
148849.09,289.32,88275.86,300.83
147704.09,289.48,88102.90,300.88
149013.17,289.29,88102.90,300.88
148030.66,289.43,88362.47,300.81
149177.33,289.27,88016.54,300.90
150000.02,289.15,88016.54,300.90
148030.66,289.43,88189.33,300.85
146889.78,289.60,88189.33,300.85
147867.30,289.46,87500.01,301.03
148521.36,289.36,88709.69,300.72
147052.41,289.58,88189.33,300.85
147704.09,289.48,88449.16,300.79
148685.19,289.34,88535.91,300.76
148685.19,289.34,88016.54,300.90
148357.67,289.39,88189.33,300.85
148030.66,289.43,88016.54,300.90
149013.17,289.29,88189.33,300.85
148194.09,289.41,88016.54,300.90
146564.88,289.65,88535.91,300.76
149177.33,289.27,88189.33,300.85
148685.19,289.34,87757.91,300.97
149177.33,289.27,88535.91,300.76
147378.02,289.53,88189.33,300.85
149013.17,289.29,88189.33,300.85
148849.09,289.32,88189.33,300.85
149013.17,289.29,88189.33,300.85
147540.98,289.51,88275.86,300.83
149177.33,289.27,88449.16,300.79
146727.30,289.62,87844.03,300.94
148521.36,289.36,87500.01,301.03
148849.09,289.32,88275.86,300.83
148357.67,289.39,88883.77,300.67
148194.09,289.41,88189.33,300.85
147540.98,289.51,88189.33,300.85
147704.09,289.48,87071.72,301.15
149177.33,289.27,88449.16,300.79
147704.09,289.48,88362.47,300.81
150164.91,289.13,88189.33,300.85
148357.67,289.39,87930.23,300.92
148357.67,289.39,88449.16,300.79
146727.30,289.62,87844.03,300.94
149013.17,289.29,88535.91,300.76
147378.02,289.53,87844.03,300.94
148849.09,289.32,88362.47,300.81
148521.36,289.36,88362.47,300.81
148521.36,289.36,88102.90,300.88
149013.17,289.29,89058.17,300.63
148030.66,289.43,87328.46,301.08
147867.30,289.46,88449.16,300.79
148521.36,289.36,88102.90,300.88
148030.66,289.43,87844.03,300.94
148849.09,289.32,88796.68,300.70
149177.33,289.27,88189.33,300.85
147378.02,289.53,87757.91,300.97
147540.98,289.51,88102.90,300.88
149341.64,289.25,88535.91,300.76
147704.09,289.48,88535.91,300.76
147540.98,289.51,88449.16,300.79
148357.67,289.39,88449.16,300.79
149177.33,289.27,88883.77,300.67
148030.66,289.43,88189.33,300.85
149177.33,289.27,87671.86,300.99
147540.98,289.51,88449.16,300.79
148685.19,289.34,88362.47,300.81
149177.33,289.27,88535.91,300.76
148685.19,289.34,88016.54,300.90
147052.41,289.58,88102.90,300.88
148849.09,289.32,87414.19,301.06
147378.02,289.53,88449.16,300.79
146889.78,289.60,88189.33,300.85
148194.09,289.41,88449.16,300.79
148030.66,289.43,88102.90,300.88
146240.47,289.69,88016.54,300.90
147704.09,289.48,88883.77,300.67
148030.66,289.43,88535.91,300.76
147540.98,289.51,88189.33,300.85
148357.67,289.39,87500.01,301.03
147052.41,289.58,87844.03,300.94
148194.09,289.41,88189.33,300.85
149177.33,289.27,88796.68,300.70
148357.67,289.39,87844.03,300.94
148685.19,289.34,88189.33,300.85
149177.33,289.27,88449.16,300.79
146889.78,289.60,87844.03,300.94
148357.67,289.39,88622.75,300.74
148685.19,289.34,88016.54,300.90
147378.02,289.53,88102.90,300.88
149177.33,289.27,88535.91,300.76
146727.30,289.62,88189.33,300.85
150329.92,289.11,88535.91,300.76
148685.19,289.34,88189.33,300.85
147540.98,289.51,88102.90,300.88
148030.66,289.43,88189.33,300.85
149177.33,289.27,88362.47,300.81
148685.19,289.34,88189.33,300.85
148030.66,289.43,88275.86,300.83
149341.64,289.25,88189.33,300.85
148685.19,289.34,87930.23,300.92
149177.33,289.27,88449.16,300.79
147215.14,289.55,88449.16,300.79
150000.02,289.15,88016.54,300.90
148357.67,289.39,88709.69,300.72
147052.41,289.58,88189.33,300.85
148194.09,289.41,88189.33,300.85
149506.05,289.22,88362.47,300.81
148030.66,289.43,88189.33,300.85
149013.17,289.29,88709.69,300.72
148849.09,289.32,88189.33,300.85
148030.66,289.43,87844.03,300.94
148685.19,289.34,88189.33,300.85
148030.66,289.43,87844.03,300.94
147378.02,289.53,88016.54,300.90
149177.33,289.27,88709.69,300.72
147540.98,289.51,87671.86,300.99
147704.09,289.48,88102.90,300.88
149013.17,289.29,88449.16,300.79
147704.09,289.48,88362.47,300.81
149177.33,289.27,88102.90,300.88
149013.17,289.29,88275.86,300.83
146889.78,289.60,87757.91,300.97
148685.19,289.34,88796.68,300.70
148357.67,289.39,88535.91,300.76
148357.67,289.39,87844.03,300.94
148521.36,289.36,87844.03,300.94
149177.33,289.27,88275.86,300.83
147215.14,289.55,87844.03,300.94
149177.33,289.27,88535.91,300.76
148030.66,289.43,88189.33,300.85
148849.09,289.32,87328.46,301.08
149177.33,289.27,88275.86,300.83
148194.09,289.41,88883.77,300.67
147704.09,289.48,88275.86,300.83
149341.64,289.25,87500.01,301.03
149013.17,289.29,88535.91,300.76
148685.19,289.34,87328.46,301.08
149177.33,289.27,88189.33,300.85
149341.64,289.25,88535.91,300.76
148685.19,289.34,88102.90,300.88
148685.19,289.34,88189.33,300.85
149013.17,289.29,88535.91,300.76
148030.66,289.43,88362.47,300.81
149177.33,289.27,88449.16,300.79
147540.98,289.51,87757.91,300.97
149013.17,289.29,88016.54,300.90
148357.67,289.39,88189.33,300.85
149177.33,289.27,87757.91,300.97
148685.19,289.34,88102.90,300.88
148357.67,289.39,88362.47,300.81
149177.33,289.27,88535.91,300.76
148357.67,289.39,88016.54,300.90
148849.09,289.32,88883.77,300.67
