=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 17:08:19 =~=~=~=~=~=~=~=~=~=~=~=
247459.91,278.93,69565.22,306.39
246242.77,279.03,69565.22,306.39
244789.34,279.15,69705.77,306.34
245031.08,279.13,69565.22,306.39
246485.78,279.01,69635.46,306.36
247703.95,278.91,69635.46,306.36
247459.91,278.93,69917.01,306.27
248437.52,278.86,69635.46,306.36
247948.28,278.89,69705.77,306.34
247459.91,278.93,69776.12,306.32
246972.41,278.97,69917.01,306.27
245757.44,279.07,69635.46,306.36
247459.91,278.93,69635.46,306.36
248437.52,278.86,69214.88,306.51
247948.28,278.89,69565.22,306.39
246000.03,279.05,69635.46,306.36
244789.34,279.15,69354.84,306.46
246485.78,279.01,69565.22,306.39
247216.03,278.95,69565.22,306.39
246485.78,279.01,69565.22,306.39
246000.03,279.05,69565.22,306.39
248437.52,278.86,69705.77,306.34
248192.75,278.87,69354.84,306.46
250896.86,278.66,69917.01,306.27
246242.77,279.03,69495.03,306.41
248437.52,278.86,69917.01,306.27
246000.03,279.05,69565.22,306.39
247948.28,278.89,69635.46,306.36
245515.11,279.09,68796.38,306.65
248192.75,278.87,69495.03,306.41
248192.75,278.87,69565.22,306.39
244547.91,279.17,69354.84,306.46
246242.77,279.03,69565.22,306.39
247948.28,278.89,69565.22,306.39
244789.34,279.15,69565.22,306.39
246242.77,279.03,69776.12,306.32
245515.11,279.09,69565.22,306.39
246485.78,279.01,69917.01,306.27
247948.28,278.89,70058.14,306.22
245031.08,279.13,69354.84,306.46
247948.28,278.89,70058.14,306.22
248682.45,278.84,69565.22,306.39
245272.97,279.11,69635.46,306.36
245272.97,279.11,69635.46,306.36
248437.52,278.86,69776.12,306.32
246000.03,279.05,69776.12,306.32
246242.77,279.03,69917.01,306.27
249172.98,278.80,69987.55,306.24
246972.41,278.97,69565.22,306.39
246972.41,278.97,69565.22,306.39
246000.03,279.05,69495.03,306.41
247216.03,278.95,69495.03,306.41
244789.34,279.15,69705.77,306.34
247948.28,278.89,69635.46,306.36
244789.34,279.15,69424.91,306.44
244789.34,279.15,69495.03,306.41
249418.64,278.78,69705.77,306.34
246242.77,279.03,69776.12,306.32
245031.08,279.13,69565.22,306.39
244789.34,279.15,69495.03,306.41
247216.03,278.95,69214.88,306.51
244789.34,279.15,69635.46,306.36
246000.03,279.05,69495.03,306.41
245515.11,279.09,69565.22,306.39
247216.03,278.95,69565.22,306.39
247216.03,278.95,69635.46,306.36
246485.78,279.01,69917.01,306.27
246242.77,279.03,69705.77,306.34
246485.78,279.01,69776.12,306.32
247216.03,278.95,69565.22,306.39
249172.98,278.80,70058.14,306.22
247703.95,278.91,69565.22,306.39
245757.44,279.07,69565.22,306.39
248437.52,278.86,69705.77,306.34
247459.91,278.93,69495.03,306.41
248682.45,278.84,69776.12,306.32
248192.75,278.87,69635.46,306.36
245515.11,279.09,69565.22,306.39
245757.44,279.07,69495.03,306.41
245757.44,279.07,69424.91,306.44
246972.41,278.97,68587.89,306.73
247703.95,278.91,69424.91,306.44
246972.41,278.97,69565.22,306.39
248192.75,278.87,69424.91,306.44
245757.44,279.07,70270.27,306.15
245757.44,279.07,69565.22,306.39
246972.41,278.97,69565.22,306.39
246000.03,279.05,68865.98,306.63
248682.45,278.84,69635.46,306.36
247459.91,278.93,69565.22,306.39
248682.45,278.84,69917.01,306.27
248437.52,278.86,69705.77,306.34
244789.34,279.15,69565.22,306.39
247459.91,278.93,69705.77,306.34
248927.63,278.82,69705.77,306.34
247459.91,278.93,69565.22,306.39
246000.03,279.05,69565.22,306.39
245272.97,279.11,69495.03,306.41
248682.45,278.84,69987.55,306.24
246000.03,279.05,69565.22,306.39
244547.91,279.17,69565.22,306.39
243584.08,279.24,69565.22,306.39
245272.97,279.11,69565.22,306.39
246000.03,279.05,69495.03,306.41
245515.11,279.09,68935.65,306.60
244789.34,279.15,69284.83,306.48
249418.64,278.78,69565.22,306.39
244789.34,279.15,69565.22,306.39
248682.45,278.84,69565.22,306.39
246972.41,278.97,69846.54,306.29
245515.11,279.09,69144.98,306.53
244789.34,279.15,69214.88,306.51
245272.97,279.11,69565.22,306.39
245515.11,279.09,69705.77,306.34
247216.03,278.95,69565.22,306.39
245515.11,279.09,69565.22,306.39
249172.98,278.80,69705.77,306.34
246000.03,279.05,69495.03,306.41
246242.77,279.03,69635.46,306.36
245757.44,279.07,69705.77,306.34
246972.41,278.97,69987.55,306.24
248682.45,278.84,69565.22,306.39
246485.78,279.01,69987.55,306.24
246485.78,279.01,69565.22,306.39
246972.41,278.97,69846.54,306.29
247948.28,278.89,69424.91,306.44
246485.78,279.01,69144.98,306.53
245031.08,279.13,69565.22,306.39
245031.08,279.13,69354.84,306.46
244789.34,279.15,69354.84,306.46
246242.77,279.03,69565.22,306.39
245031.08,279.13,69705.77,306.34
246242.77,279.03,69565.22,306.39
246485.78,279.01,69565.22,306.39
247216.03,278.95,69917.01,306.27
245031.08,279.13,69495.03,306.41
248437.52,278.86,69635.46,306.36
246242.77,279.03,69776.12,306.32
244789.34,279.15,69565.22,306.39
247216.03,278.95,69776.12,306.32
245515.11,279.09,69705.77,306.34
245515.11,279.09,69776.12,306.32
245272.97,279.11,69635.46,306.36
247948.28,278.89,69917.01,306.27
244306.59,279.19,69565.22,306.39
246000.03,279.05,69635.46,306.36
244547.91,279.17,69776.12,306.32
248192.75,278.87,69705.77,306.34
245757.44,279.07,70199.51,306.17
246000.03,279.05,69635.46,306.36
245272.97,279.11,69917.01,306.27
244789.34,279.15,69565.22,306.39
246485.78,279.01,69846.54,306.29
248682.45,278.84,69565.22,306.39
246000.03,279.05,69635.46,306.36
244789.34,279.15,69846.54,306.29
247459.91,278.93,69917.01,306.27
246242.77,279.03,69565.22,306.39
245272.97,279.11,69917.01,306.27
246972.41,278.97,69705.77,306.34
244789.34,279.15,69705.77,306.34
246242.77,279.03,69987.55,306.24
248682.45,278.84,69565.22,306.39
244789.34,279.15,69565.22,306.39
246242.77,279.03,69635.46,306.36
246972.41,278.97,70199.51,306.17
247216.03,278.95,70058.14,306.22
245515.11,279.09,69565.22,306.39
248927.63,278.82,69776.12,306.32
247459.91,278.93,69846.54,306.29
245031.08,279.13,69635.46,306.36
244789.34,279.15,69635.46,306.36
247216.03,278.95,69424.91,306.44
244789.34,279.15,69565.22,306.39
247948.28,278.89,69565.22,306.39
246000.03,279.05,69565.22,306.39
245272.97,279.11,69565.22,306.39
245757.44,279.07,69565.22,306.39
245031.08,279.13,69705.77,306.34
245515.11,279.09,69424.91,306.44
243584.08,279.24,69635.46,306.36
245515.11,279.09,69705.77,306.34
245031.08,279.13,69495.03,306.41
245031.08,279.13,69565.22,306.39
247459.91,278.93,69495.03,306.41
248192.75,278.87,69705.77,306.34
246485.78,279.01,69565.22,306.39
247948.28,278.89,69495.03,306.41
247703.95,278.91,69495.03,306.41
246242.77,279.03,69424.91,306.44
247459.91,278.93,71698.12,305.67
246242.77,279.03,68518.52,306.75
247948.28,278.89,69565.22,306.39
247459.91,278.93,69214.88,306.51
246485.78,279.01,69565.22,306.39
248437.52,278.86,69776.12,306.32
246972.41,278.97,69776.12,306.32
244789.34,279.15,69565.22,306.39
245515.11,279.09,69565.22,306.39
246728.95,278.99,69776.12,306.32
246242.77,279.03,69635.46,306.36
245031.08,279.13,69144.98,306.53
247216.03,278.95,69635.46,306.36
247459.91,278.93,69565.22,306.39
244789.34,279.15,69424.91,306.44
248682.45,278.84,69565.22,306.39
249910.50,278.74,69565.22,306.39
246242.77,279.03,69424.91,306.44
246242.77,279.03,69214.88,306.51
247216.03,278.95,69635.46,306.36
245515.11,279.09,69495.03,306.41
244547.91,279.17,69776.12,306.32
247948.28,278.89,69565.22,306.39
247216.03,278.95,69565.22,306.39
247216.03,278.95,69565.22,306.39
247703.95,278.91,69565.22,306.39
246728.95,278.99,69565.22,306.39
248437.52,278.86,69565.22,306.39
245272.97,279.11,69495.03,306.41
246972.41,278.97,69565.22,306.39
248927.63,278.82,69565.22,306.39
247216.03,278.95,70058.14,306.22
245515.11,279.09,68518.52,306.75
244789.34,279.15,69565.22,306.39
248192.75,278.87,69565.22,306.39
244789.34,279.15,69565.22,306.39
247459.91,278.93,69846.54,306.29
244789.34,279.15,69635.46,306.36
248682.45,278.84,69565.22,306.39
246000.03,279.05,69354.84,306.46
249664.41,278.76,69635.46,306.36
247703.95,278.91,69565.22,306.39
245272.97,279.11,68449.20,306.77
247459.91,278.93,69635.46,306.36
247459.91,278.93,69565.22,306.39
244789.34,279.15,69565.22,306.39
246485.78,279.01,68796.38,306.65
246242.77,279.03,69705.77,306.34
244789.34,279.15,69354.84,306.46
244789.34,279.15,69424.91,306.44
248437.52,278.86,69424.91,306.44
245757.44,279.07,69705.77,306.34
246242.77,279.03,69495.03,306.41
246000.03,279.05,68587.89,306.73
247948.28,278.89,69635.46,306.36
244789.34,279.15,69565.22,306.39
244789.34,279.15,69565.22,306.39
247459.91,278.93,69565.22,306.39
245272.97,279.11,69354.84,306.46
245757.44,279.07,69635.46,306.36
248927.63,278.82,69495.03,306.41
245515.11,279.09,69776.12,306.32
246485.78,279.01,69284.83,306.48
248437.52,278.86,70625.01,306.03
248192.75,278.87,69424.91,306.44
246000.03,279.05,69214.88,306.51
247948.28,278.89,69565.22,306.39
245515.11,279.09,69495.03,306.41
245031.08,279.13,69214.88,306.51
247459.91,278.93,69495.03,306.41
245757.44,279.07,69354.84,306.46
244789.34,279.15,69495.03,306.41
246485.78,279.01,69917.01,306.27
245031.08,279.13,69144.98,306.53
244789.34,279.15,69214.88,306.51
247948.28,278.89,69565.22,306.39
245757.44,279.07,69354.84,306.46
244789.34,279.15,69214.88,306.51
243584.08,279.24,69424.91,306.44
247948.28,278.89,69424.91,306.44
244306.59,279.19,68796.38,306.65
245515.11,279.09,69214.88,306.51
247948.28,278.89,69214.88,306.51
245757.44,279.07,69565.22,306.39
246485.78,279.01,68935.65,306.60
246000.03,279.05,69565.22,306.39
246242.77,279.03,69565.22,306.39
246972.41,278.97,69565.22,306.39
247948.28,278.89,69565.22,306.39
247216.03,278.95,69565.22,306.39
245031.08,279.13,69284.83,306.48
244789.34,279.15,69565.22,306.39
243584.08,279.24,69495.03,306.41
245515.11,279.09,69495.03,306.41
247948.28,278.89,69705.77,306.34
247459.91,278.93,69075.15,306.56
244065.55,279.21,69495.03,306.41
245757.44,279.07,69495.03,306.41
246485.78,279.01,69495.03,306.41
246000.03,279.05,69635.46,306.36
244306.59,279.19,68935.65,306.60
245272.97,279.11,69495.03,306.41
248437.52,278.86,69776.12,306.32
245515.11,279.09,69565.22,306.39
245031.08,279.13,69565.22,306.39
245515.11,279.09,69495.03,306.41
245515.11,279.09,69565.22,306.39
247216.03,278.95,69565.22,306.39
244789.34,279.15,69354.84,306.46
244547.91,279.17,69495.03,306.41
247948.28,278.89,69635.46,306.36
244789.34,279.15,69214.88,306.51
246485.78,279.01,69565.22,306.39
248927.63,278.82,69214.88,306.51
245031.08,279.13,69214.88,306.51
243584.08,279.24,68310.73,306.82
247948.28,278.89,69565.22,306.39
244789.34,279.15,69424.91,306.44
246242.77,279.03,68935.65,306.60
244789.34,279.15,69284.83,306.48
246485.78,279.01,69565.22,306.39
244789.34,279.15,68726.83,306.68
246972.41,278.97,69495.03,306.41
248682.45,278.84,69565.22,306.39
245515.11,279.09,69565.22,306.39
246242.77,279.03,69075.15,306.56
242623.67,279.32,69424.91,306.44
246972.41,278.97,69495.03,306.41
