=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 18:09:16 =~=~=~=~=~=~=~=~=~=~=~=
178201.64,285.55,92073.17,299.87
178947.36,285.47,91713.48,299.96
179134.17,285.45,91355.15,300.05
179134.17,285.45,91713.48,299.96
178015.58,285.58,91893.16,299.91
179134.17,285.45,91265.76,300.07
179695.42,285.38,91893.16,299.91
179695.42,285.38,91893.16,299.91
179695.42,285.38,91713.48,299.96
178015.58,285.58,92163.30,299.85
178387.86,285.53,91265.76,300.07
179882.83,285.36,91534.14,300.00
178387.86,285.53,91803.29,299.94
178387.86,285.53,91534.14,300.00
179695.42,285.38,92073.17,299.87
178201.64,285.55,91265.76,300.07
178201.64,285.55,91983.12,299.89
179134.17,285.45,91534.14,300.00
179882.83,285.36,92253.53,299.82
178387.86,285.53,90909.10,300.16
178947.36,285.47,91713.48,299.96
178015.58,285.58,91623.78,299.98
178947.36,285.47,91803.29,299.94
178574.20,285.51,91623.78,299.98
179882.83,285.36,92073.17,299.87
178387.86,285.53,92253.53,299.82
179882.83,285.36,92163.30,299.85
178947.36,285.47,91176.48,300.09
179695.42,285.38,91713.48,299.96
178201.64,285.55,91983.12,299.89
184233.34,284.87,92073.17,299.87
177087.38,285.68,91444.60,300.02
179508.22,285.40,91713.48,299.96
177458.22,285.64,91176.48,300.09
179882.83,285.36,91265.76,300.07
178201.64,285.55,91534.14,300.00
179882.83,285.36,91713.48,299.96
181764.72,285.15,91623.78,299.98
177643.88,285.62,91176.48,300.09
179882.83,285.36,91713.48,299.96
177272.73,285.66,89407.95,300.54
181764.72,285.15,91893.16,299.91
182142.88,285.10,92163.30,299.85
178201.64,285.55,91623.78,299.98
179508.22,285.40,91713.48,299.96
179882.83,285.36,91355.15,300.05
179134.17,285.45,91176.48,300.09
179882.83,285.36,91355.15,300.05
179882.83,285.36,91983.12,299.89
179882.83,285.36,92434.21,299.78
179321.11,285.42,91176.48,300.09
182521.63,285.06,91623.78,299.98
176162.81,285.79,90820.13,300.18
183090.83,285.00,91534.14,300.00
179134.17,285.45,91534.14,300.00
179695.42,285.38,91176.48,300.09
179695.42,285.38,91713.48,299.96
178201.64,285.55,91623.78,299.98
179695.42,285.38,92524.69,299.76
179508.22,285.40,91534.14,300.00
178760.73,285.49,92073.17,299.87
181387.17,285.19,92434.21,299.78
177087.38,285.68,90199.72,300.34
179508.22,285.40,92073.17,299.87
178387.86,285.53,91713.48,299.96
179321.11,285.42,91713.48,299.96
179508.22,285.40,92253.53,299.82
178760.73,285.49,91355.15,300.05
178201.64,285.55,92253.53,299.82
178760.73,285.49,91534.14,300.00
178947.36,285.47,91265.76,300.07
179508.22,285.40,91355.15,300.05
181764.72,285.15,91444.60,300.02
181387.17,285.19,91893.16,299.91
179695.42,285.38,91713.48,299.96
179508.22,285.40,91983.12,299.89
182142.88,285.10,92073.17,299.87
179508.22,285.40,91265.76,300.07
179882.83,285.36,91623.78,299.98
179134.17,285.45,92253.53,299.82
179134.17,285.45,90820.13,300.18
179882.83,285.36,91983.12,299.89
179882.83,285.36,91983.12,299.89
179882.83,285.36,91176.48,300.09
179321.11,285.42,91713.48,299.96
178947.36,285.47,91265.76,300.07
179882.83,285.36,92073.17,299.87
178387.86,285.53,91444.60,300.02
178387.86,285.53,92343.84,299.80
179695.42,285.38,91893.16,299.91
179508.22,285.40,90998.13,300.14
179882.83,285.36,91983.12,299.89
179321.11,285.42,91623.78,299.98
182711.20,285.04,91087.26,300.11
179882.83,285.36,92073.17,299.87
178947.36,285.47,93434.11,299.53
178947.36,285.47,91355.15,300.05
179134.17,285.45,91893.16,299.91
178760.73,285.49,91713.48,299.96
178201.64,285.55,91893.16,299.91
179882.83,285.36,91176.48,300.09
182521.63,285.06,92163.30,299.85
179882.83,285.36,92524.69,299.76
178947.36,285.47,90642.46,300.23
182142.88,285.10,91087.26,300.11
179882.83,285.36,92343.84,299.80
179134.17,285.45,91893.16,299.91
179508.22,285.40,91713.48,299.96
181953.70,285.12,91265.76,300.07
177087.38,285.68,91893.16,299.91
182142.88,285.10,91983.12,299.89
179134.17,285.45,91176.48,300.09
182711.20,285.04,91893.16,299.91
179882.83,285.36,90998.13,300.14
179882.83,285.36,91713.48,299.96
182332.16,285.08,91355.15,300.05
179882.83,285.36,91355.15,300.05
182332.16,285.08,91623.78,299.98
178947.36,285.47,91713.48,299.96
179882.83,285.36,91623.78,299.98
179321.11,285.42,91623.78,299.98
178201.64,285.55,91534.14,300.00
178387.86,285.53,91534.14,300.00
181953.70,285.12,91355.15,300.05
177643.88,285.62,91355.15,300.05
179882.83,285.36,90998.13,300.14
182711.20,285.04,92524.69,299.76
179508.22,285.40,91355.15,300.05
177087.38,285.68,91623.78,299.98
178201.64,285.55,91623.78,299.98
178201.64,285.55,92524.69,299.76
179134.17,285.45,91265.76,300.07
179134.17,285.45,91355.15,300.05
179695.42,285.38,91623.78,299.98
178387.86,285.53,91265.76,300.07
181953.70,285.12,92343.84,299.80
179134.17,285.45,91893.16,299.91
179508.22,285.40,90909.10,300.16
178947.36,285.47,91623.78,299.98
179134.17,285.45,91355.15,300.05
178947.36,285.47,91623.78,299.98
179695.42,285.38,91713.48,299.96
179508.22,285.40,92073.17,299.87
179882.83,285.36,91623.78,299.98
181387.17,285.19,91534.14,300.00
177829.63,285.60,91713.48,299.96
179882.83,285.36,91983.12,299.89
178760.73,285.49,91983.12,299.89
179882.83,285.36,91265.76,300.07
178387.86,285.53,91623.78,299.98
179882.83,285.36,91534.14,300.00
179882.83,285.36,91444.60,300.02
179508.22,285.40,91444.60,300.02
178760.73,285.49,91893.16,299.91
178201.64,285.55,91713.48,299.96
179882.83,285.36,91355.15,300.05
179695.42,285.38,90998.13,300.14
179508.22,285.40,91713.48,299.96
178387.86,285.53,91355.15,300.05
181387.17,285.19,92073.17,299.87
179882.83,285.36,91534.14,300.00
179882.83,285.36,91444.60,300.02
179134.17,285.45,91176.48,300.09
177643.88,285.62,91713.48,299.96
177458.22,285.64,90998.13,300.14
179134.17,285.45,91355.15,300.05
179508.22,285.40,92524.69,299.76
178760.73,285.49,91893.16,299.91
179321.11,285.42,91893.16,299.91
178201.64,285.55,91534.14,300.00
183090.83,285.00,91355.15,300.05
177087.38,285.68,91623.78,299.98
181198.59,285.21,92073.17,299.87
179882.83,285.36,91623.78,299.98
181764.72,285.15,92253.53,299.82
178201.64,285.55,90998.13,300.14
182711.20,285.04,91623.78,299.98
179134.17,285.45,91355.15,300.05
177643.88,285.62,91893.16,299.91
178947.36,285.47,91893.16,299.91
179882.83,285.36,91983.12,299.89
179882.83,285.36,91176.48,300.09
183090.83,285.00,91444.60,300.02
179882.83,285.36,92073.17,299.87
178387.86,285.53,91176.48,300.09
181387.17,285.19,91713.48,299.96
178760.73,285.49,91444.60,300.02
179508.22,285.40,91893.16,299.91
178015.58,285.58,90998.13,300.14
179882.83,285.36,91713.48,299.96
178387.86,285.53,91176.48,300.09
179134.17,285.45,91355.15,300.05
178387.86,285.53,91534.14,300.00
178947.36,285.47,92073.17,299.87
177087.38,285.68,91534.14,300.00
179134.17,285.45,92073.17,299.87
178201.64,285.55,91623.78,299.98
179508.22,285.40,90909.10,300.16
179882.83,285.36,91803.29,299.94
178760.73,285.49,91444.60,300.02
178387.86,285.53,91534.14,300.00
177458.22,285.64,91176.48,300.09
179321.11,285.42,92073.17,299.87
179508.22,285.40,91713.48,299.96
181953.70,285.12,91265.76,300.07
178387.86,285.53,91893.16,299.91
179882.83,285.36,90998.13,300.14
178387.86,285.53,91713.48,299.96
182142.88,285.10,92343.84,299.80
176717.11,285.73,91983.12,299.89
181387.17,285.19,91623.78,299.98
177272.73,285.66,91265.76,300.07
178387.86,285.53,91265.76,300.07
179882.83,285.36,91355.15,300.05
179882.83,285.36,91713.48,299.96
179695.42,285.38,91623.78,299.98
179882.83,285.36,90820.13,300.18
178387.86,285.53,91534.14,300.00
178947.36,285.47,91713.48,299.96
178387.86,285.53,91713.48,299.96
177087.38,285.68,91265.76,300.07
182142.88,285.10,92343.84,299.80
178947.36,285.47,91623.78,299.98
179508.22,285.40,92253.53,299.82
179882.83,285.36,91893.16,299.91
179321.11,285.42,91623.78,299.98
178387.86,285.53,90998.13,300.14
178387.86,285.53,91534.14,300.00
179508.22,285.40,91355.15,300.05
179695.42,285.38,90998.13,300.14
178201.64,285.55,90998.13,300.14
181764.72,285.15,91893.16,299.91
178387.86,285.53,91623.78,299.98
179508.22,285.40,91534.14,300.00
177643.88,285.62,89583.33,300.49
177087.38,285.68,91623.78,299.98
178947.36,285.47,91534.14,300.00
178387.86,285.53,91265.76,300.07
179695.42,285.38,91444.60,300.02
177643.88,285.62,91623.78,299.98
181764.72,285.15,91623.78,299.98
178760.73,285.49,91265.76,300.07
178201.64,285.55,91983.12,299.89
179508.22,285.40,90820.13,300.18
178015.58,285.58,91713.48,299.96
178947.36,285.47,92073.17,299.87
177272.73,285.66,91713.48,299.96
182142.88,285.10,91713.48,299.96
178947.36,285.47,91534.14,300.00
179134.17,285.45,92073.17,299.87
179695.42,285.38,91444.60,300.02
179134.17,285.45,91176.48,300.09
179882.83,285.36,91893.16,299.91
178760.73,285.49,91534.14,300.00
178201.64,285.55,91893.16,299.91
178387.86,285.53,90111.43,300.36
178015.58,285.58,89935.05,300.40
177829.63,285.60,91265.76,300.07
178201.64,285.55,91893.16,299.91
178201.64,285.55,91265.76,300.07
181387.17,285.19,92073.17,299.87
178201.64,285.55,91713.48,299.96
177643.88,285.62,91355.15,300.05
179695.42,285.38,91713.48,299.96
178387.86,285.53,91087.26,300.11
177087.38,285.68,91983.12,299.89
179134.17,285.45,90998.13,300.14
178015.58,285.58,92524.69,299.76
178387.86,285.53,91713.48,299.96
181387.17,285.19,92434.21,299.78
179508.22,285.40,91444.60,300.02
179134.17,285.45,91355.15,300.05
179882.83,285.36,92524.69,299.76
179134.17,285.45,91534.14,300.00
179882.83,285.36,90998.13,300.14
179695.42,285.38,91265.76,300.07
179321.11,285.42,91534.14,300.00
178387.86,285.53,91893.16,299.91
179134.17,285.45,91355.15,300.05
179508.22,285.40,92434.21,299.78
177829.63,285.60,91623.78,299.98
178387.86,285.53,91983.12,299.89
179508.22,285.40,91623.78,299.98
178760.73,285.49,91983.12,299.89
177458.22,285.64,90288.10,300.31
181764.72,285.15,91534.14,300.00
178387.86,285.53,91713.48,299.96
182142.88,285.10,90642.46,300.23
177272.73,285.66,91983.12,299.89
179882.83,285.36,91623.78,299.98
178387.86,285.53,92343.84,299.80
178387.86,285.53,91355.15,300.05
179882.83,285.36,91713.48,299.96
178947.36,285.47,91355.15,300.05
182142.88,285.10,91803.29,299.94
176717.11,285.73,91265.76,300.07
181387.17,285.19,91713.48,299.96
177643.88,285.62,90642.46,300.23
179882.83,285.36,92073.17,299.87
177458.22,285.64,91534.14,300.00
179695.42,285.38,91355.15,300.05
178015.58,285.58,90998.13,300.14
178574.20,285.51,91534.14,300.00
177643.88,285.62,91355.15,300.05
178201.64,285.55,91265.76,300.07
177643.88,285.62,91355.15,300.05
178760.73,285.49,91355.15,300.05
179134.17,285.45,91534.14,300.00
179134.17,285.45,91623.78,299.98
178760.73,285.49,91983.12,299.89
179882.83,285.36,91534.14,300.00
178015.58,285.58,90998.13,300.14
177829.63,285.60,92253.53,299.82
177643.88,285.62,91713.48,299.96
178201.64,285.55,91713.48,299.96
178760.73,285.49,91713.48,299.96
179321.11,285.42,91355.15,300.05
179134.17,285.45,91983.12,299.89
177643.88,285.62,91983.12,299.89
178201.64,285.55,91893.16,299.91
179134.17,285.45,91713.48,299.96
177829.63,285.60,91355.15,300.05
179508.22,285.40,91265.76,300.07
178015.58,285.58,91534.14,300.00
179134.17,285.45,91534.14,300.00
177087.38,285.68,91534.14,300.00
177643.88,285.62,91444.60,300.02
178387.86,285.53,91983.12,299.89
177643.88,285.62,91534.14,300.00
179695.42,285.38,91355.15,300.05
177458.22,285.64,91355.15,300.05
179695.42,285.38,91623.78,299.98
179882.83,285.36,91623.78,299.98
177643.88,285.62,91623.78,299.98
179882.83,285.36,91623.78,299.98
178201.64,285.55,91623.78,299.98
179882.83,285.36,92073.17,299.87
177643.88,285.62,91713.48,299.96
181198.59,285.21,91983.12,299.89
178387.86,285.53,92434.21,299.78
177643.88,285.62,91087.26,300.11
178201.64,285.55,91893.16,299.91
178387.86,285.53,91176.48,300.09
179882.83,285.36,91893.16,299.91
177829.63,285.60,91983.12,299.89
177087.38,285.68,91176.48,300.09
179134.17,285.45,91893.16,299.91
179695.42,285.38,91623.78,299.98
178015.58,285.58,91713.48,299.96
178760.73,285.49,91176.48,300.09
179321.11,285.42,91444.60,300.02
179134.17,285.45,91355.15,300.05
179882.83,285.36,92073.17,299.87
178387.86,285.53,90909.10,300.16
178015.58,285.58,91265.76,300.07
179695.42,285.38,92524.69,299.76
179321.11,285.42,91534.14,300.00
178387.86,285.53,91534.14,300.00
178015.58,285.58,91623.78,299.98
177458.22,285.64,91713.48,299.96
177643.88,285.62,91713.48,299.96
179508.22,285.40,91534.14,300.00
177272.73,285.66,91176.48,300.09
177087.38,285.68,91534.14,300.00
179882.83,285.36,91623.78,299.98
177829.63,285.60,91265.76,300.07
179882.83,285.36,91983.12,299.89
179882.83,285.36,91713.48,299.96
178760.73,285.49,91176.48,300.09
178201.64,285.55,91623.78,299.98
178015.58,285.58,91623.78,299.98
178201.64,285.55,91623.78,299.98
179882.83,285.36,91983.12,299.89
179882.83,285.36,91623.78,299.98
179134.17,285.45,90998.13,300.14
178387.86,285.53,91893.16,299.91
177087.38,285.68,91355.15,300.05
179134.17,285.45,92343.84,299.80
179508.22,285.40,91355.15,300.05
179882.83,285.36,92343.84,299.80
176162.81,285.79,91265.76,300.07
179882.83,285.36,92343.84,299.80
178015.58,285.58,91534.14,300.00
178387.86,285.53,91983.12,299.89
178387.86,285.53,92434.21,299.78
179508.22,285.40,91713.48,299.96
179508.22,285.40,91623.78,299.98
179882.83,285.36,92073.17,299.87
177458.22,285.64,91355.15,300.05
179134.17,285.45,91534.14,300.00
179882.83,285.36,91713.48,299.96
177643.88,285.62,91355.15,300.05
179508.22,285.40,91534.14,300.00
178015.58,285.58,91623.78,299.98
177643.88,285.62,91176.48,300.09
177087.38,285.68,90820.13,300.18
179134.17,285.45,92073.17,299.87
178201.64,285.55,91176.48,300.09
179882.83,285.36,92524.69,299.76
178201.64,285.55,90998.13,300.14
178760.73,285.49,92163.30,299.85
179882.83,285.36,91893.16,299.91
178015.58,285.58,91265.76,300.07
179508.22,285.40,91265.76,300.07
177087.38,285.68,91087.26,300.11
179134.17,285.45,91713.48,299.96
178015.58,285.58,91355.15,300.05
179882.83,285.36,91534.14,300.00
177272.73,285.66,90998.13,300.14
179695.42,285.38,91893.16,299.91
178947.36,285.47,91623.78,299.98
179882.83,285.36,91355.15,300.05
176902.19,285.70,91623.78,299.98
178015.58,285.58,91713.48,299.96
177087.38,285.68,91983.12,299.89
178015.58,285.58,91176.48,300.09
179695.42,285.38,91713.48,299.96
178760.73,285.49,91176.48,300.09
178015.58,285.58,91355.15,300.05
177087.38,285.68,91534.14,300.00
181764.72,285.15,91444.60,300.02
179134.17,285.45,91265.76,300.07
178201.64,285.55,92073.17,299.87
176532.20,285.75,90199.72,300.34
179882.83,285.36,91265.76,300.07
177272.73,285.66,91265.76,300.07
178947.36,285.47,91176.48,300.09
179508.22,285.40,91355.15,300.05
178760.73,285.49,91623.78,299.98
177829.63,285.60,91355.15,300.05
176717.11,285.73,92073.17,299.87
177458.22,285.64,91893.16,299.91
177087.38,285.68,91265.76,300.07
178947.36,285.47,92253.53,299.82
177458.22,285.64,91713.48,299.96
178201.64,285.55,91444.60,300.02
178201.64,285.55,91534.14,300.00
178387.86,285.53,91534.14,300.00
178760.73,285.49,91534.14,300.00
177643.88,285.62,91087.26,300.11
179882.83,285.36,91893.16,299.91
179695.42,285.38,91983.12,299.89
179882.83,285.36,91265.76,300.07
178387.86,285.53,91983.12,299.89
178201.64,285.55,91534.14,300.00
178201.64,285.55,91087.26,300.11
179882.83,285.36,92073.17,299.87
178760.73,285.49,91623.78,299.98
177087.38,285.68,91713.48,299.96
178201.64,285.55,91623.78,299.98
177087.38,285.68,91444.60,300.02
179321.11,285.42,92253.53,299.82
178201.64,285.55,91534.14,300.00
178201.64,285.55,91265.76,300.07
179134.17,285.45,92253.53,299.82
179508.22,285.40,91983.12,299.89
178387.86,285.53,91444.60,300.02
178387.86,285.53,91893.16,299.91
179134.17,285.45,91355.15,300.05
179882.83,285.36,91623.78,299.98
178760.73,285.49,91534.14,300.00
177643.88,285.62,91713.48,299.96
177643.88,285.62,91623.78,299.98
178015.58,285.58,91623.78,299.98
177272.73,285.66,92343.84,299.80
179882.83,285.36,91087.26,300.11
177458.22,285.64,91534.14,300.00
179882.83,285.36,91534.14,300.00
178201.64,285.55,91623.78,299.98
178947.36,285.47,91355.15,300.05
178387.86,285.53,91355.15,300.05
179882.83,285.36,92073.17,299.87
178201.64,285.55,91087.26,300.11
178387.86,285.53,91265.76,300.07
179882.83,285.36,91534.14,300.00
178015.58,285.58,91534.14,300.00
179882.83,285.36,91534.14,300.00
177829.63,285.60,90998.13,300.14
178015.58,285.58,91623.78,299.98
179695.42,285.38,92253.53,299.82
181764.72,285.15,90820.13,300.18
178760.73,285.49,90998.13,300.14
179321.11,285.42,91713.48,299.96
179695.42,285.38,91713.48,299.96
178201.64,285.55,92253.53,299.82
179134.17,285.45,91713.48,299.96
178760.73,285.49,91176.48,300.09
178201.64,285.55,91355.15,300.05
179695.42,285.38,91534.14,300.00
177643.88,285.62,91355.15,300.05
178387.86,285.53,91983.12,299.89
178947.36,285.47,92073.17,299.87
178760.73,285.49,91623.78,299.98
178387.86,285.53,91355.15,300.05
178760.73,285.49,90998.13,300.14
178015.58,285.58,91893.16,299.91
178574.20,285.51,91623.78,299.98
178760.73,285.49,92163.30,299.85
179882.83,285.36,91893.16,299.91
179134.17,285.45,91623.78,299.98
178574.20,285.51,92073.17,299.87
179882.83,285.36,91713.48,299.96
179134.17,285.45,91355.15,300.05
179882.83,285.36,91713.48,299.96
178015.58,285.58,91534.14,300.00
177643.88,285.62,91623.78,299.98
179321.11,285.42,91893.16,299.91
178015.58,285.58,90909.10,300.16
178947.36,285.47,91355.15,300.05
178947.36,285.47,91355.15,300.05
179134.17,285.45,91893.16,299.91
178387.86,285.53,91713.48,299.96
177087.38,285.68,90642.46,300.23
179508.22,285.40,91623.78,299.98
179321.11,285.42,91176.48,300.09
177643.88,285.62,91713.48,299.96
178015.58,285.58,91355.15,300.05
182142.88,285.10,91087.26,300.11
176532.20,285.75,90642.46,300.23
179508.22,285.40,92343.84,299.80
178015.58,285.58,91983.12,299.89
179508.22,285.40,91983.12,299.89
179134.17,285.45,91713.48,299.96
178947.36,285.47,91534.14,300.00
177643.88,285.62,91355.15,300.05
179695.42,285.38,91713.48,299.96
177087.38,285.68,91713.48,299.96
178947.36,285.47,91713.48,299.96
179134.17,285.45,92253.53,299.82
178760.73,285.49,92343.84,299.80
177272.73,285.66,92253.53,299.82
179321.11,285.42,92073.17,299.87
178015.58,285.58,92253.53,299.82
178947.36,285.47,92343.84,299.80
179321.11,285.42,91983.12,299.89
178015.58,285.58,91265.76,300.07
178201.64,285.55,91534.14,300.00
178201.64,285.55,92073.17,299.87
