=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 16:05:58 =~=~=~=~=~=~=~=~=~=~=~=
216610.61,281.58,20299.65,338.75
215526.64,281.68,20335.00,338.70
215310.41,281.70,20193.72,338.90
215526.64,281.68,20335.00,338.70
215526.64,281.68,20370.37,338.65
216827.92,281.56,20547.54,338.40
217481.06,281.50,20158.45,338.95
216827.92,281.56,20087.98,339.06
215959.67,281.64,20370.37,338.65
215526.64,281.68,20441.18,338.55
215526.64,281.68,20370.37,338.65
219230.80,281.34,20193.72,338.90
216176.48,281.62,20335.00,338.70
213586.97,281.86,20193.72,338.90
214662.75,281.76,20264.32,338.80
215526.64,281.68,20370.37,338.65
217045.47,281.54,20299.65,338.75
216610.61,281.58,20299.65,338.75
218354.44,281.42,20229.01,338.85
214878.48,281.74,20229.01,338.85
215526.64,281.68,20299.65,338.75
215526.64,281.68,20264.32,338.80
215743.09,281.66,20299.65,338.75
218354.44,281.42,20335.00,338.70
215310.41,281.70,20229.01,338.85
215743.09,281.66,20441.18,338.55
214878.48,281.74,20441.18,338.55
214662.75,281.76,20441.18,338.55
216827.92,281.56,20618.56,338.30
214878.48,281.74,20654.10,338.25
214878.48,281.74,20405.76,338.60
215526.64,281.68,20512.07,338.45
216610.61,281.58,20689.66,338.20
216827.92,281.56,20547.54,338.40
216827.92,281.56,20405.76,338.60
215526.64,281.68,20405.76,338.60
215094.33,281.72,20370.37,338.65
215743.09,281.66,20441.18,338.55
216176.48,281.62,20193.72,338.90
216610.61,281.58,20512.07,338.45
215743.09,281.66,20547.54,338.40
214447.25,281.78,20299.65,338.75
215526.64,281.68,20264.32,338.80
215526.64,281.68,20229.01,338.85
214231.89,281.80,20264.32,338.80
215526.64,281.68,20299.65,338.75
215526.64,281.68,20229.01,338.85
215526.64,281.68,20229.01,338.85
214016.75,281.82,20725.24,338.15
215743.09,281.66,20405.76,338.60
215310.41,281.70,20370.37,338.65
214231.89,281.80,20299.65,338.75
215526.64,281.68,20264.32,338.80
212729.56,281.94,20441.18,338.55
215743.09,281.66,20299.65,338.75
213586.97,281.86,20264.32,338.80
215526.64,281.68,20264.32,338.80
214878.48,281.74,20264.32,338.80
215959.67,281.64,20299.65,338.75
215526.64,281.68,20405.76,338.60
219230.80,281.34,19075.31,340.57
219011.39,281.36,20193.72,338.90
215959.67,281.64,20229.01,338.85
213372.33,281.88,20335.00,338.70
215526.64,281.68,20193.72,338.90
215094.33,281.72,20229.01,338.85
215526.64,281.68,20264.32,338.80
215526.64,281.68,20229.01,338.85
215094.33,281.72,20193.72,338.90
215310.41,281.70,20264.32,338.80
217045.47,281.54,20193.72,338.90
216176.48,281.62,20583.04,338.35
217917.39,281.46,20229.01,338.85
214662.75,281.76,20193.72,338.90
214231.89,281.80,20193.72,338.90
214447.25,281.78,20158.45,338.95
215526.64,281.68,20299.65,338.75
215526.64,281.68,20229.01,338.85
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
214878.48,281.74,20229.01,338.85
216610.61,281.58,20193.72,338.90
216610.61,281.58,20193.72,338.90
215526.64,281.68,20193.72,338.90
214231.89,281.80,19982.42,339.21
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
215959.67,281.64,20264.32,338.80
215526.64,281.68,20229.01,338.85
215526.64,281.68,20264.32,338.80
218135.80,281.44,20370.37,338.65
215526.64,281.68,20264.32,338.80
215526.64,281.68,20193.72,338.90
215526.64,281.68,20052.77,339.11
215959.67,281.64,20229.01,338.85
216393.44,281.60,20299.65,338.75
216610.61,281.58,20193.72,338.90
215526.64,281.68,20193.72,338.90
213586.97,281.86,20193.72,338.90
214231.89,281.80,20193.72,338.90
215743.09,281.66,20123.21,339.01
215526.64,281.68,19736.84,339.57
214878.48,281.74,20264.32,338.80
216176.48,281.62,20299.65,338.75
216176.48,281.62,20405.76,338.60
217481.06,281.50,20370.37,338.65
215526.64,281.68,20618.56,338.30
215094.33,281.72,20583.04,338.35
214447.25,281.78,20512.07,338.45
215526.64,281.68,20760.84,338.10
215526.64,281.68,20760.84,338.10
215959.67,281.64,20689.66,338.20
216610.61,281.58,20832.11,338.00
215526.64,281.68,20974.89,337.80
215959.67,281.64,21153.85,337.56
215526.64,281.68,20796.46,338.05
215310.41,281.70,20939.16,337.85
214878.48,281.74,20760.84,338.10
215743.09,281.66,20939.16,337.85
216827.92,281.56,21225.58,337.46
215526.64,281.68,20867.77,337.95
215310.41,281.70,21225.58,337.46
215526.64,281.68,20796.46,338.05
215094.33,281.72,21297.39,337.36
217481.06,281.50,21153.85,337.56
216610.61,281.58,20867.77,337.95
214878.48,281.74,21189.70,337.51
215094.33,281.72,20974.89,337.80
214878.48,281.74,21189.70,337.51
215526.64,281.68,21118.01,337.61
215743.09,281.66,21297.39,337.36
215526.64,281.68,21225.58,337.46
215959.67,281.64,20760.84,338.10
214878.48,281.74,21225.58,337.46
215743.09,281.66,20939.16,337.85
213372.33,281.88,20867.77,337.95
215526.64,281.68,21046.41,337.71
218792.25,281.38,21118.01,337.61
215959.67,281.64,21082.20,337.66
215526.64,281.68,21153.85,337.56
215743.09,281.66,21010.64,337.75
215526.64,281.68,21010.64,337.75
215310.41,281.70,21297.39,337.36
214016.75,281.82,21118.01,337.61
213586.97,281.86,20760.84,338.10
215959.67,281.64,20867.77,337.95
215310.41,281.70,20760.84,338.10
215526.64,281.68,20939.16,337.85
216610.61,281.58,20796.46,338.05
216827.92,281.56,20725.24,338.15
215526.64,281.68,20689.66,338.20
215526.64,281.68,20654.10,338.25
213586.97,281.86,20547.54,338.40
214447.25,281.78,21189.70,337.51
214662.75,281.76,20583.04,338.35
215526.64,281.68,20583.04,338.35
216393.44,281.60,20441.18,338.55
215526.64,281.68,20583.04,338.35
215743.09,281.66,20405.76,338.60
215310.41,281.70,20405.76,338.60
214878.48,281.74,20335.00,338.70
215094.33,281.72,20405.76,338.60
215526.64,281.68,20441.18,338.55
212729.56,281.94,20405.76,338.60
215526.64,281.68,20512.07,338.45
215526.64,281.68,20405.76,338.60
215310.41,281.70,20370.37,338.65
215094.33,281.72,20441.18,338.55
215526.64,281.68,20193.72,338.90
212088.36,282.00,20299.65,338.75
214878.48,281.74,20299.65,338.75
215310.41,281.70,20193.72,338.90
215526.64,281.68,20229.01,338.85
215526.64,281.68,20193.72,338.90
215526.64,281.68,20547.54,338.40
215526.64,281.68,20193.72,338.90
217917.39,281.46,20193.72,338.90
215743.09,281.66,20229.01,338.85
214662.75,281.76,20229.01,338.85
215526.64,281.68,20193.72,338.90
216610.61,281.58,20229.01,338.85
215959.67,281.64,20335.00,338.70
215526.64,281.68,20299.65,338.75
215526.64,281.68,20193.72,338.90
215526.64,281.68,20229.01,338.85
215094.33,281.72,20193.72,338.90
217481.06,281.50,20193.72,338.90
215526.64,281.68,20193.72,338.90
215526.64,281.68,20370.37,338.65
215526.64,281.68,20193.72,338.90
216827.92,281.56,20229.01,338.85
216176.48,281.62,20229.01,338.85
216176.48,281.62,20299.65,338.75
217045.47,281.54,20158.45,338.95
216827.92,281.56,20229.01,338.85
215526.64,281.68,20193.72,338.90
214878.48,281.74,20193.72,338.90
215526.64,281.68,20229.01,338.85
215094.33,281.72,20229.01,338.85
215526.64,281.68,20193.72,338.90
217045.47,281.54,20193.72,338.90
217699.09,281.48,20229.01,338.85
216393.44,281.60,20193.72,338.90
215959.67,281.64,20087.98,339.06
215743.09,281.66,20193.72,338.90
214447.25,281.78,20193.72,338.90
213157.91,281.90,20158.45,338.95
215310.41,281.70,20017.59,339.16
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
215310.41,281.70,20158.45,338.95
214878.48,281.74,20158.45,338.95
215310.41,281.70,20087.98,339.06
215310.41,281.70,20158.45,338.95
215526.64,281.68,20158.45,338.95
214878.48,281.74,20193.72,338.90
215526.64,281.68,20193.72,338.90
215526.64,281.68,20087.98,339.06
215094.33,281.72,20229.01,338.85
215743.09,281.66,20547.54,338.40
216176.48,281.62,20299.65,338.75
215310.41,281.70,20370.37,338.65
215526.64,281.68,20405.76,338.60
214231.89,281.80,20547.54,338.40
214447.25,281.78,20618.56,338.30
215526.64,281.68,20335.00,338.70
215526.64,281.68,20370.37,338.65
215743.09,281.66,20370.37,338.65
215094.33,281.72,20229.01,338.85
215526.64,281.68,20229.01,338.85
215526.64,281.68,20441.18,338.55
215526.64,281.68,20441.18,338.55
215526.64,281.68,20583.04,338.35
215526.64,281.68,20654.10,338.25
215310.41,281.70,20547.54,338.40
215310.41,281.70,20689.66,338.20
216176.48,281.62,20796.46,338.05
214447.25,281.78,20832.11,338.00
215526.64,281.68,20760.84,338.10
215743.09,281.66,20512.07,338.45
216827.92,281.56,20689.66,338.20
214878.48,281.74,20654.10,338.25
215526.64,281.68,20441.18,338.55
214016.75,281.82,20583.04,338.35
215310.41,281.70,20583.04,338.35
216176.48,281.62,20193.72,338.90
215094.33,281.72,20654.10,338.25
215526.64,281.68,20441.18,338.55
215526.64,281.68,20370.37,338.65
215094.33,281.72,20547.54,338.40
214231.89,281.80,20405.76,338.60
215526.64,281.68,20405.76,338.60
213586.97,281.86,20299.65,338.75
214662.75,281.76,20299.65,338.75
214231.89,281.80,20299.65,338.75
214447.25,281.78,20441.18,338.55
212943.63,281.92,20299.65,338.75
215310.41,281.70,20264.32,338.80
214447.25,281.78,20299.65,338.75
213586.97,281.86,20441.18,338.55
215526.64,281.68,20725.24,338.15
214878.48,281.74,20335.00,338.70
215743.09,281.66,20370.37,338.65
215094.33,281.72,20299.65,338.75
213586.97,281.86,20299.65,338.75
213372.33,281.88,20229.01,338.85
213372.33,281.88,20405.76,338.60
216827.92,281.56,20229.01,338.85
216610.61,281.58,20335.00,338.70
215526.64,281.68,20335.00,338.70
215959.67,281.64,20370.37,338.65
216393.44,281.60,20193.72,338.90
215094.33,281.72,20193.72,338.90
214016.75,281.82,20193.72,338.90
215526.64,281.68,20193.72,338.90
212515.64,281.96,20193.72,338.90
215310.41,281.70,20229.01,338.85
215526.64,281.68,20158.45,338.95
215526.64,281.68,20193.72,338.90
215743.09,281.66,20264.32,338.80
215094.33,281.72,20193.72,338.90
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
215526.64,281.68,20193.72,338.90
215094.33,281.72,20087.98,339.06
214447.25,281.78,20123.21,339.01
215526.64,281.68,20229.01,338.85
215526.64,281.68,20193.72,338.90
215094.33,281.72,20052.77,339.11
215526.64,281.68,20123.21,339.01
215094.33,281.72,20193.72,338.90
215094.33,281.72,20158.45,338.95
215310.41,281.70,20193.72,338.90
216176.48,281.62,20017.59,339.16
216176.48,281.62,20123.21,339.01
214447.25,281.78,19982.42,339.21
214231.89,281.80,20158.45,338.95
214447.25,281.78,20017.59,339.16
215743.09,281.66,20193.72,338.90
216393.44,281.60,20087.98,339.06
216393.44,281.60,20158.45,338.95
215094.33,281.72,20158.45,338.95
215743.09,281.66,20123.21,339.01
213586.97,281.86,20123.21,339.01
213586.97,281.86,20193.72,338.90
213372.33,281.88,20193.72,338.90
219011.39,281.36,20193.72,338.90
217045.47,281.54,20158.45,338.95
214878.48,281.74,20123.21,339.01
214231.89,281.80,20087.98,339.06
212515.64,281.96,20193.72,338.90
214878.48,281.74,20193.72,338.90
214878.48,281.74,20158.45,338.95
212729.56,281.94,20158.45,338.95
214447.25,281.78,20193.72,338.90
215526.64,281.68,20158.45,338.95
214878.48,281.74,20158.45,338.95
215959.67,281.64,20017.59,339.16
215526.64,281.68,20158.45,338.95
215959.67,281.64,20193.72,338.90
218354.44,281.42,20193.72,338.90
215743.09,281.66,20193.72,338.90
215526.64,281.68,20158.45,338.95
214447.25,281.78,20193.72,338.90
215094.33,281.72,19947.28,339.26
213801.75,281.84,20087.98,339.06
215310.41,281.70,20193.72,338.90
215526.64,281.68,20193.72,338.90
216827.92,281.56,20017.59,339.16
215959.67,281.64,20193.72,338.90
214447.25,281.78,20264.32,338.80
215526.64,281.68,20264.32,338.80
214878.48,281.74,20158.45,338.95
213157.91,281.90,20193.72,338.90
214878.48,281.74,20158.45,338.95
215310.41,281.70,20193.72,338.90
214878.48,281.74,20052.77,339.11
213157.91,281.90,20087.98,339.06
214878.48,281.74,20123.21,339.01
215310.41,281.70,20087.98,339.06
215094.33,281.72,20123.21,339.01
215094.33,281.72,20158.45,338.95
212515.64,281.96,20017.59,339.16
215526.64,281.68,20158.45,338.95
214016.75,281.82,20158.45,338.95
217481.06,281.50,20193.72,338.90
215959.67,281.64,20052.77,339.11
215526.64,281.68,20158.45,338.95
213157.91,281.90,20158.45,338.95
215094.33,281.72,20052.77,339.11
213157.91,281.90,20087.98,339.06
215094.33,281.72,19631.90,339.73
212088.36,282.00,19982.42,339.21
215094.33,281.72,20193.72,338.90
214447.25,281.78,20193.72,338.90
215526.64,281.68,20229.01,338.85
214662.75,281.76,20193.72,338.90
215310.41,281.70,20158.45,338.95
214878.48,281.74,20405.76,338.60
215094.33,281.72,20017.59,339.16
215959.67,281.64,20087.98,339.06
215526.64,281.68,19841.97,339.42
215094.33,281.72,20193.72,338.90
215959.67,281.64,20087.98,339.06
215526.64,281.68,20123.21,339.01
215526.64,281.68,20193.72,338.90
215310.41,281.70,20512.07,338.45
215526.64,281.68,20087.98,339.06
215310.41,281.70,20123.21,339.01
215094.33,281.72,20123.21,339.01
210174.42,282.19,20123.21,339.01
215526.64,281.68,20193.72,338.90
214878.48,281.74,20123.21,339.01
215310.41,281.70,20087.98,339.06
215526.64,281.68,20087.98,339.06
214231.89,281.80,20017.59,339.16
215526.64,281.68,20087.98,339.06
215094.33,281.72,20158.45,338.95
215526.64,281.68,19947.28,339.26
213586.97,281.86,20193.72,338.90
211661.80,282.05,19877.05,339.36
215310.41,281.70,20087.98,339.06
216610.61,281.58,20158.45,338.95
215526.64,281.68,20123.21,339.01
213157.91,281.90,20123.21,339.01
215743.09,281.66,19982.42,339.21
213372.33,281.88,20087.98,339.06
213372.33,281.88,20017.59,339.16
214231.89,281.80,20193.72,338.90
214447.25,281.78,20335.00,338.70
215959.67,281.64,20193.72,338.90
215526.64,281.68,20087.98,339.06
215526.64,281.68,20264.32,338.80
215526.64,281.68,20017.59,339.16
215743.09,281.66,20193.72,338.90
216176.48,281.62,20017.59,339.16
214231.89,281.80,19877.05,339.36
209962.63,282.21,20158.45,338.95
213157.91,281.90,19982.42,339.21
214231.89,281.80,19947.28,339.26
213157.91,281.90,20158.45,338.95
213586.97,281.86,19947.28,339.26
215743.09,281.66,19947.28,339.26
213157.91,281.90,19947.28,339.26
214878.48,281.74,20017.59,339.16
214662.75,281.76,19877.05,339.36
213157.91,281.90,19947.28,339.26
214231.89,281.80,19736.84,339.57
215526.64,281.68,20017.59,339.16
214016.75,281.82,19877.05,339.36
214447.25,281.78,20405.76,338.60
212515.64,281.96,20017.59,339.16
213372.33,281.88,20158.45,338.95
214447.25,281.78,20158.45,338.95
212515.64,281.96,20193.72,338.90
212088.36,282.00,20193.72,338.90
214878.48,281.74,20299.65,338.75
215526.64,281.68,20299.65,338.75
214231.89,281.80,20512.07,338.45
215526.64,281.68,20583.04,338.35
213157.91,281.90,20370.37,338.65
213157.91,281.90,20405.76,338.60
214447.25,281.78,20405.76,338.60
213586.97,281.86,20370.37,338.65
214016.75,281.82,20405.76,338.60
215094.33,281.72,20512.07,338.45
215094.33,281.72,20512.07,338.45
214231.89,281.80,20441.18,338.55
214878.48,281.74,20299.65,338.75
215310.41,281.70,20441.18,338.55
214878.48,281.74,20689.66,338.20
215310.41,281.70,20760.84,338.10
216176.48,281.62,20796.46,338.05
216610.61,281.58,20654.10,338.25
215526.64,281.68,20547.54,338.40
216176.48,281.62,20299.65,338.75
214231.89,281.80,20441.18,338.55
213586.97,281.86,20512.07,338.45
214231.89,281.80,20512.07,338.45
215743.09,281.66,20547.54,338.40
214231.89,281.80,20725.24,338.15
215526.64,281.68,20654.10,338.25
211875.02,282.02,20689.66,338.20
216176.48,281.62,20654.10,338.25
215743.09,281.66,20725.24,338.15
214878.48,281.74,20760.84,338.10
215743.09,281.66,20654.10,338.25
215526.64,281.68,20583.04,338.35
215526.64,281.68,20654.10,338.25
218135.80,281.44,20654.10,338.25
214231.89,281.80,20760.84,338.10
215526.64,281.68,20725.24,338.15
213801.75,281.84,20193.72,338.90
215526.64,281.68,20193.72,338.90
213586.97,281.86,20760.84,338.10
215310.41,281.70,20832.11,338.00
215310.41,281.70,20796.46,338.05
214878.48,281.74,20832.11,338.00
213586.97,281.86,20939.16,337.85
213157.91,281.90,21010.64,337.75
214231.89,281.80,20939.16,337.85
214447.25,281.78,21082.20,337.66
215526.64,281.68,21189.70,337.51
212301.94,281.98,21333.33,337.31
214231.89,281.80,21082.20,337.66
215526.64,281.68,21118.01,337.61
215743.09,281.66,21082.20,337.66
214016.75,281.82,21261.47,337.41
215526.64,281.68,21118.01,337.61
