=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.12.09 17:54:24 =~=~=~=~=~=~=~=~=~=~=~=
191203.52,284.11,69214.88,306.51
191990.39,284.02,68865.98,306.63
192384.77,283.98,68796.38,306.65
191007.20,284.13,68796.38,306.65
191793.44,284.04,68449.20,306.77
190615.03,284.17,69075.15,306.56
190027.92,284.23,68726.83,306.68
191793.44,284.04,68796.38,306.65
192187.52,284.00,68587.89,306.73
189832.55,284.25,68449.20,306.77
192582.22,283.96,68657.34,306.70
191596.64,284.07,68587.89,306.73
191990.39,284.02,68657.34,306.70
192187.52,284.00,68657.34,306.70
191203.52,284.11,69075.15,306.56
190615.03,284.17,68726.83,306.68
190223.48,284.21,68449.20,306.77
191793.44,284.04,68935.65,306.60
191793.44,284.04,68726.83,306.68
191990.39,284.02,68865.98,306.63
190615.03,284.17,68449.20,306.77
190615.03,284.17,68241.58,306.85
192384.77,283.98,68865.98,306.63
192187.52,284.00,69075.15,306.56
191793.44,284.04,68518.52,306.75
191793.44,284.04,69005.36,306.58
191203.52,284.11,68310.73,306.82
192384.77,283.98,68865.98,306.63
191990.39,284.02,68587.89,306.73
190615.03,284.17,68657.34,306.70
190615.03,284.17,69075.15,306.56
192779.78,283.94,69214.88,306.51
192384.77,283.98,68518.52,306.75
191990.39,284.02,68657.34,306.70
191203.52,284.11,68726.83,306.68
192187.52,284.00,68518.52,306.75
192977.55,283.92,68865.98,306.63
190419.16,284.19,67965.55,306.94
189637.30,284.28,68379.93,306.80
191990.39,284.02,68796.38,306.65
191793.44,284.04,68726.83,306.68
190615.03,284.17,68726.83,306.68
192384.77,283.98,68865.98,306.63
191596.64,284.07,68587.89,306.73
191203.52,284.11,68657.34,306.70
190615.03,284.17,68587.89,306.73
192187.52,284.00,69005.36,306.58
189637.30,284.28,68310.73,306.82
192187.52,284.00,68449.20,306.77
191793.44,284.04,68379.93,306.80
191203.52,284.11,69214.88,306.51
189637.30,284.28,68587.89,306.73
192187.52,284.00,68796.38,306.65
191400.02,284.09,68449.20,306.77
191990.39,284.02,68518.52,306.75
190615.03,284.17,68587.89,306.73
190419.16,284.19,68449.20,306.77
191793.44,284.04,68796.38,306.65
192384.77,283.98,69354.84,306.46
192384.77,283.98,68865.98,306.63
191793.44,284.04,68449.20,306.77
189832.55,284.25,68726.83,306.68
191007.20,284.13,68587.89,306.73
192582.22,283.96,68796.38,306.65
190615.03,284.17,68518.52,306.75
190027.92,284.23,68518.52,306.75
191793.44,284.04,68587.89,306.73
192384.77,283.98,69144.98,306.53
190223.48,284.21,69354.84,306.46
191400.02,284.09,67827.88,306.99
189637.30,284.28,68726.83,306.68
192384.77,283.98,68449.20,306.77
191990.39,284.02,68935.65,306.60
190615.03,284.17,68518.52,306.75
189247.31,284.32,69075.15,306.56
191793.44,284.04,69075.15,306.56
191596.64,284.07,68518.52,306.75
191400.02,284.09,68379.93,306.80
191203.52,284.11,68518.52,306.75
190223.48,284.21,68657.34,306.70
191793.44,284.04,68587.89,306.73
192384.77,283.98,69144.98,306.53
190615.03,284.17,68726.83,306.68
191400.02,284.09,68518.52,306.75
191007.20,284.13,69144.98,306.53
192384.77,283.98,68657.34,306.70
191793.44,284.04,68726.83,306.68
190027.92,284.23,68587.89,306.73
192384.77,283.98,68726.83,306.68
190419.16,284.19,68172.48,306.87
190615.03,284.17,68865.98,306.63
191007.20,284.13,68657.34,306.70
191990.39,284.02,68796.38,306.65
190223.48,284.21,68657.34,306.70
191793.44,284.04,68657.34,306.70
191007.20,284.13,68587.89,306.73
190419.16,284.19,68449.20,306.77
191203.52,284.11,68587.89,306.73
190615.03,284.17,68657.34,306.70
191203.52,284.11,68587.89,306.73
190027.92,284.23,68310.73,306.82
192977.55,283.92,68935.65,306.60
191400.02,284.09,69214.88,306.51
190615.03,284.17,68935.65,306.60
190419.16,284.19,68726.83,306.68
189052.56,284.34,69005.36,306.58
190615.03,284.17,68726.83,306.68
192187.52,284.00,68796.38,306.65
191007.20,284.13,68726.83,306.68
189637.30,284.28,68518.52,306.75
191007.20,284.13,68865.98,306.63
191007.20,284.13,68587.89,306.73
192187.52,284.00,69214.88,306.51
190223.48,284.21,68865.98,306.63
190419.16,284.19,68449.20,306.77
190223.48,284.21,68726.83,306.68
191990.39,284.02,68796.38,306.65
192187.52,284.00,68657.34,306.70
192582.22,283.96,68865.98,306.63
190615.03,284.17,68587.89,306.73
191203.52,284.11,68379.93,306.80
191007.20,284.13,68449.20,306.77
191400.02,284.09,68518.52,306.75
191596.64,284.07,68518.52,306.75
192384.77,283.98,68518.52,306.75
191400.02,284.09,68587.89,306.73
192187.52,284.00,68935.65,306.60
192187.52,284.00,68379.93,306.80
191596.64,284.07,68587.89,306.73
190027.92,284.23,68587.89,306.73
192384.77,283.98,68865.98,306.63
192384.77,283.98,68796.38,306.65
191007.20,284.13,68726.83,306.68
191990.39,284.02,68865.98,306.63
192187.52,284.00,68657.34,306.70
192384.77,283.98,68587.89,306.73
191203.52,284.11,68657.34,306.70
192384.77,283.98,68935.65,306.60
191990.39,284.02,68657.34,306.70
192977.55,283.92,68587.89,306.73
192187.52,284.00,69075.15,306.56
192384.77,283.98,68241.58,306.85
190615.03,284.17,68449.20,306.77
190223.48,284.21,68449.20,306.77
191203.52,284.11,69565.22,306.39
190223.48,284.21,68657.34,306.70
190615.03,284.17,69214.88,306.51
188663.50,284.38,68935.65,306.60
192779.78,283.94,68657.34,306.70
191793.44,284.04,68587.89,306.73
190419.16,284.19,68865.98,306.63
190419.16,284.19,68865.98,306.63
191203.52,284.11,68587.89,306.73
192187.52,284.00,68449.20,306.77
191007.20,284.13,68865.98,306.63
191990.39,284.02,68865.98,306.63
191203.52,284.11,68449.20,306.77
192187.52,284.00,68796.38,306.65
190223.48,284.21,68587.89,306.73
192384.77,283.98,68726.83,306.68
192384.77,283.98,68865.98,306.63
191990.39,284.02,68935.65,306.60
190223.48,284.21,68518.52,306.75
191990.39,284.02,68726.83,306.68
192384.77,283.98,68449.20,306.77
192384.77,283.98,69075.15,306.56
191203.52,284.11,68796.38,306.65
189832.55,284.25,68726.83,306.68
191990.39,284.02,69144.98,306.53
192582.22,283.96,68796.38,306.65
190027.92,284.23,68518.52,306.75
192187.52,284.00,68935.65,306.60
192977.55,283.92,68449.20,306.77
190419.16,284.19,68657.34,306.70
192384.77,283.98,68935.65,306.60
194167.36,283.79,69144.98,306.53
191990.39,284.02,68587.89,306.73
192384.77,283.98,69144.98,306.53
191203.52,284.11,68796.38,306.65
192384.77,283.98,68935.65,306.60
190615.03,284.17,68657.34,306.70
191400.02,284.09,68587.89,306.73
189442.25,284.30,68241.58,306.85
192384.77,283.98,68796.38,306.65
191990.39,284.02,69354.84,306.46
189637.30,284.28,68449.20,306.77
191990.39,284.02,68587.89,306.73
191596.64,284.07,68518.52,306.75
191400.02,284.09,68726.83,306.68
191007.20,284.13,68935.65,306.60
193373.52,283.88,68587.89,306.73
190615.03,284.17,69144.98,306.53
192384.77,283.98,68726.83,306.68
192187.52,284.00,68657.34,306.70
189247.31,284.32,68518.52,306.75
190615.03,284.17,68449.20,306.77
192384.77,283.98,68449.20,306.77
191990.39,284.02,68657.34,306.70
192384.77,283.98,68587.89,306.73
191793.44,284.04,68449.20,306.77
191793.44,284.04,68657.34,306.70
191400.02,284.09,69565.22,306.39
188857.94,284.36,68449.20,306.77
191400.02,284.09,68657.34,306.70
192187.52,284.00,68865.98,306.63
190419.16,284.19,68310.73,306.82
191007.20,284.13,68657.34,306.70
192384.77,283.98,68796.38,306.65
193373.52,283.88,68587.89,306.73
191793.44,284.04,68587.89,306.73
191400.02,284.09,68796.38,306.65
192384.77,283.98,68865.98,306.63
189247.31,284.32,68449.20,306.77
190615.03,284.17,68449.20,306.77
192384.77,283.98,68796.38,306.65
191400.02,284.09,68518.52,306.75
190223.48,284.21,68935.65,306.60
189832.55,284.25,68657.34,306.70
189637.30,284.28,68796.38,306.65
191990.39,284.02,68657.34,306.70
190615.03,284.17,68449.20,306.77
191007.20,284.13,68865.98,306.63
192187.52,284.00,69565.22,306.39
189832.55,284.25,67759.11,307.01
191007.20,284.13,68726.83,306.68
191990.39,284.02,69284.83,306.48
191990.39,284.02,68241.58,306.85
191400.02,284.09,68657.34,306.70
192384.77,283.98,68935.65,306.60
191007.20,284.13,68587.89,306.73
191203.52,284.11,68518.52,306.75
191400.02,284.09,68657.34,306.70
191203.52,284.11,68726.83,306.68
190223.48,284.21,69354.84,306.46
189247.31,284.32,68034.47,306.92
192977.55,283.92,68518.52,306.75
191990.39,284.02,68449.20,306.77
191793.44,284.04,68449.20,306.77
191793.44,284.04,68518.52,306.75
190615.03,284.17,68865.98,306.63
191793.44,284.04,68518.52,306.75
191793.44,284.04,68796.38,306.65
191007.20,284.13,68657.34,306.70
191400.02,284.09,68796.38,306.65
190223.48,284.21,68449.20,306.77
192187.52,284.00,68518.52,306.75
192384.77,283.98,68796.38,306.65
192187.52,284.00,68310.73,306.82
191007.20,284.13,68449.20,306.77
189832.55,284.25,68657.34,306.70
190223.48,284.21,68449.20,306.77
191793.44,284.04,68449.20,306.77
192384.77,283.98,69354.84,306.46
191596.64,284.07,68587.89,306.73
189247.31,284.32,68241.58,306.85
192384.77,283.98,69354.84,306.46
191990.39,284.02,68657.34,306.70
192384.77,283.98,69144.98,306.53
191793.44,284.04,68449.20,306.77
190615.03,284.17,68518.52,306.75
191007.20,284.13,68796.38,306.65
189637.30,284.28,68449.20,306.77
191596.64,284.07,68449.20,306.77
192779.78,283.94,69354.84,306.46
191793.44,284.04,68796.38,306.65
189052.56,284.34,67347.77,307.16
190223.48,284.21,68587.89,306.73
191793.44,284.04,68865.98,306.63
190615.03,284.17,68310.73,306.82
190223.48,284.21,68449.20,306.77
192384.77,283.98,68657.34,306.70
191596.64,284.07,68657.34,306.70
189832.55,284.25,68449.20,306.77
191990.39,284.02,68726.83,306.68
193175.42,283.90,69144.98,306.53
190027.92,284.23,68657.34,306.70
191203.52,284.11,68726.83,306.68
191596.64,284.07,68865.98,306.63
190419.16,284.19,68865.98,306.63
190615.03,284.17,68449.20,306.77
190419.16,284.19,68518.52,306.75
191400.02,284.09,68935.65,306.60
189247.31,284.32,68449.20,306.77
192384.77,283.98,68587.89,306.73
192384.77,283.98,68587.89,306.73
191990.39,284.02,68587.89,306.73
192582.22,283.96,68726.83,306.68
192384.77,283.98,68241.58,306.85
191007.20,284.13,68657.34,306.70
191793.44,284.04,68449.20,306.77
192582.22,283.96,68796.38,306.65
191203.52,284.11,68796.38,306.65
190615.03,284.17,68796.38,306.65
191400.02,284.09,68796.38,306.65
192384.77,283.98,68587.89,306.73
192384.77,283.98,68796.38,306.65
190419.16,284.19,68796.38,306.65
192779.78,283.94,68796.38,306.65
191400.02,284.09,68796.38,306.65
189637.30,284.28,68657.34,306.70
190223.48,284.21,68587.89,306.73
191400.02,284.09,68449.20,306.77
192384.77,283.98,68935.65,306.60
192779.78,283.94,68935.65,306.60
191793.44,284.04,68865.98,306.63
190419.16,284.19,68518.52,306.75
190615.03,284.17,68449.20,306.77
189247.31,284.32,68449.20,306.77
189832.55,284.25,67347.77,307.16
190419.16,284.19,69075.15,306.56
192187.52,284.00,68449.20,306.77
191990.39,284.02,68587.89,306.73
191203.52,284.11,69144.98,306.53
189247.31,284.32,68449.20,306.77
189637.30,284.28,68518.52,306.75
192384.77,283.98,68657.34,306.70
190223.48,284.21,68587.89,306.73
191203.52,284.11,68103.45,306.89
192384.77,283.98,68449.20,306.77
190223.48,284.21,68726.83,306.68
191400.02,284.09,68587.89,306.73
192187.52,284.00,68796.38,306.65
193571.72,283.86,69495.03,306.41
189247.31,284.32,68587.89,306.73
190615.03,284.17,68865.98,306.63
192384.77,283.98,68796.38,306.65
191203.52,284.11,68587.89,306.73
191007.20,284.13,68449.20,306.77
192187.52,284.00,68449.20,306.77
192779.78,283.94,68865.98,306.63
193770.11,283.83,69075.15,306.56
190027.92,284.23,68518.52,306.75
191990.39,284.02,68587.89,306.73
191400.02,284.09,68449.20,306.77
192384.77,283.98,68449.20,306.77
189832.55,284.25,68587.89,306.73
190615.03,284.17,68449.20,306.77
192582.22,283.96,69495.03,306.41
193373.52,283.88,68587.89,306.73
191793.44,284.04,68865.98,306.63
192187.52,284.00,68726.83,306.68
192384.77,283.98,68726.83,306.68
192977.55,283.92,69075.15,306.56
190419.16,284.19,68865.98,306.63
189637.30,284.28,68103.45,306.89
191203.52,284.11,68865.98,306.63
192779.78,283.94,68865.98,306.63
190223.48,284.21,69075.15,306.56
189832.55,284.25,68449.20,306.77
193770.11,283.83,68726.83,306.68
193175.42,283.90,68865.98,306.63
191400.02,284.09,68726.83,306.68
192384.77,283.98,68518.52,306.75
191400.02,284.09,69075.15,306.56
192977.55,283.92,68796.38,306.65
192779.78,283.94,68379.93,306.80
192779.78,283.94,68449.20,306.77
190615.03,284.17,68657.34,306.70
192187.52,284.00,68935.65,306.60
191793.44,284.04,68865.98,306.63
191203.52,284.11,68587.89,306.73
191990.39,284.02,68796.38,306.65
193373.52,283.88,68587.89,306.73
194764.39,283.73,69075.15,306.56
191793.44,284.04,68449.20,306.77
189637.30,284.28,68657.34,306.70
192384.77,283.98,69005.36,306.58
191400.02,284.09,68587.89,306.73
191007.20,284.13,68726.83,306.68
191990.39,284.02,68449.20,306.77
192384.77,283.98,69005.36,306.58
192384.77,283.98,68657.34,306.70
191596.64,284.07,68449.20,306.77
190419.16,284.19,68587.89,306.73
192384.77,283.98,68518.52,306.75
190615.03,284.17,68310.73,306.82
191793.44,284.04,68587.89,306.73
192384.77,283.98,68657.34,306.70
191596.64,284.07,68657.34,306.70
191007.20,284.13,68865.98,306.63
192384.77,283.98,68935.65,306.60
192384.77,283.98,68657.34,306.70
189052.56,284.34,68518.52,306.75
190223.48,284.21,68449.20,306.77
190223.48,284.21,68587.89,306.73
189832.55,284.25,68241.58,306.85
191400.02,284.09,69214.88,306.51
192187.52,284.00,68796.38,306.65
191990.39,284.02,68726.83,306.68
192384.77,283.98,68796.38,306.65
193373.52,283.88,69214.88,306.51
192187.52,284.00,68865.98,306.63
189247.31,284.32,68587.89,306.73
191990.39,284.02,69075.15,306.56
191400.02,284.09,69354.84,306.46
191007.20,284.13,68865.98,306.63
191007.20,284.13,68657.34,306.70
191203.52,284.11,68587.89,306.73
191990.39,284.02,68796.38,306.65
190419.16,284.19,69144.98,306.53
192779.78,283.94,68796.38,306.65
192187.52,284.00,68241.58,306.85
191793.44,284.04,68657.34,306.70
192582.22,283.96,69495.03,306.41
189637.30,284.28,69075.15,306.56
190419.16,284.19,68518.52,306.75
192582.22,283.96,68796.38,306.65
191203.52,284.11,68518.52,306.75
191793.44,284.04,68657.34,306.70
192384.77,283.98,69005.36,306.58
191596.64,284.07,68587.89,306.73
191990.39,284.02,69354.84,306.46
192384.77,283.98,68726.83,306.68
191793.44,284.04,68449.20,306.77
191400.02,284.09,69354.84,306.46
192977.55,283.92,68657.34,306.70
192384.77,283.98,68865.98,306.63
190223.48,284.21,68449.20,306.77
191990.39,284.02,68518.52,306.75
191007.20,284.13,68657.34,306.70
192384.77,283.98,68587.89,306.73
193770.11,283.83,68726.83,306.68
190027.92,284.23,68518.52,306.75
192384.77,283.98,68657.34,306.70
192384.77,283.98,68935.65,306.60
190615.03,284.17,68796.38,306.65
191400.02,284.09,68726.83,306.68
192977.55,283.92,68865.98,306.63
193175.42,283.90,68587.89,306.73
193373.52,283.88,68449.20,306.77
189247.31,284.32,68449.20,306.77
191793.44,284.04,68796.38,306.65
192384.77,283.98,68449.20,306.77
192187.52,284.00,68518.52,306.75
191007.20,284.13,68935.65,306.60
191793.44,284.04,68657.34,306.70
191596.64,284.07,68865.98,306.63
189637.30,284.28,68587.89,306.73
191203.52,284.11,68587.89,306.73
191990.39,284.02,69075.15,306.56
192977.55,283.92,68865.98,306.63
192384.77,283.98,68935.65,306.60
192384.77,283.98,68657.34,306.70
191400.02,284.09,68587.89,306.73
190223.48,284.21,68935.65,306.60
191007.20,284.13,68449.20,306.77
192582.22,283.96,68518.52,306.75
192384.77,283.98,68587.89,306.73
191203.52,284.11,68241.58,306.85
189832.55,284.25,68518.52,306.75
192384.77,283.98,69075.15,306.56
191793.44,284.04,69214.88,306.51
190419.16,284.19,68935.65,306.60
191793.44,284.04,68657.34,306.70
192384.77,283.98,68796.38,306.65
191793.44,284.04,68865.98,306.63
192384.77,283.98,68726.83,306.68
192977.55,283.92,68865.98,306.63
191400.02,284.09,68587.89,306.73
192187.52,284.00,69144.98,306.53
193175.42,283.90,69075.15,306.56
191007.20,284.13,68587.89,306.73
192384.77,283.98,69005.36,306.58
191596.64,284.07,68449.20,306.77
190615.03,284.17,68587.89,306.73
193373.52,283.88,68726.83,306.68
191400.02,284.09,68449.20,306.77
190419.16,284.19,69214.88,306.51
192779.78,283.94,69075.15,306.56
192384.77,283.98,69005.36,306.58
190419.16,284.19,68865.98,306.63
191793.44,284.04,68935.65,306.60
191400.02,284.09,68796.38,306.65
189637.30,284.28,68449.20,306.77
191007.20,284.13,68865.98,306.63
191793.44,284.04,69075.15,306.56
191990.39,284.02,68796.38,306.65
192384.77,283.98,68241.58,306.85
192384.77,283.98,68449.20,306.77
191007.20,284.13,68726.83,306.68
192384.77,283.98,68796.38,306.65
191203.52,284.11,68518.52,306.75
191793.44,284.04,68935.65,306.60
192779.78,283.94,68865.98,306.63
189247.31,284.32,68796.38,306.65
192582.22,283.96,68657.34,306.70
191400.02,284.09,68379.93,306.80
191400.02,284.09,69284.83,306.48
191596.64,284.07,69144.98,306.53
191596.64,284.07,68657.34,306.70
191203.52,284.11,68172.48,306.87
191400.02,284.09,68796.38,306.65
192384.77,283.98,68518.52,306.75
189832.55,284.25,68796.38,306.65
192187.52,284.00,69214.88,306.51
190615.03,284.17,68865.98,306.63
192977.55,283.92,68587.89,306.73
192977.55,283.92,68865.98,306.63
190223.48,284.21,68587.89,306.73
191400.02,284.09,68449.20,306.77
192187.52,284.00,69075.15,306.56
193770.11,283.83,69005.36,306.58
190615.03,284.17,68796.38,306.65
193373.52,283.88,68865.98,306.63
192977.55,283.92,68935.65,306.60
192384.77,283.98,68657.34,306.70
190615.03,284.17,68241.58,306.85
192582.22,283.96,68865.98,306.63
192187.52,284.00,68796.38,306.65
190419.16,284.19,68587.89,306.73
190223.48,284.21,68865.98,306.63
192384.77,283.98,69075.15,306.56
192977.55,283.92,68449.20,306.77
191990.39,284.02,68796.38,306.65
192384.77,283.98,68587.89,306.73
192384.77,283.98,68587.89,306.73
192187.52,284.00,69075.15,306.56
190223.48,284.21,68587.89,306.73
192384.77,283.98,69144.98,306.53
192384.77,283.98,68449.20,306.77
192187.52,284.00,68657.34,306.70
192384.77,283.98,69144.98,306.53
192977.55,283.92,68796.38,306.65
191400.02,284.09,68518.52,306.75
192384.77,283.98,68518.52,306.75
192384.77,283.98,69214.88,306.51
192582.22,283.96,68587.89,306.73
191203.52,284.11,68796.38,306.65
192187.52,284.00,68796.38,306.65
192384.77,283.98,69075.15,306.56
192384.77,283.98,68796.38,306.65
192384.77,283.98,68865.98,306.63
191793.44,284.04,68935.65,306.60
192582.22,283.96,69214.88,306.51
192779.78,283.94,68796.38,306.65
190615.03,284.17,68726.83,306.68
191990.39,284.02,68865.98,306.63
192384.77,283.98,69354.84,306.46
192187.52,284.00,69284.83,306.48
190615.03,284.17,68865.98,306.63
192384.77,283.98,68657.34,306.70
193373.52,283.88,68657.34,306.70
192384.77,283.98,68865.98,306.63
193770.11,283.83,69075.15,306.56
191990.39,284.02,68518.52,306.75
191400.02,284.09,68657.34,306.70
192384.77,283.98,68518.52,306.75
192384.77,283.98,69005.36,306.58
194565.23,283.75,68865.98,306.63
190419.16,284.19,68865.98,306.63
191990.39,284.02,68587.89,306.73
192779.78,283.94,69565.22,306.39
193571.72,283.86,69144.98,306.53
191990.39,284.02,69284.83,306.48
191203.52,284.11,69424.91,306.44
191007.20,284.13,68379.93,306.80
190419.16,284.19,68518.52,306.75
192779.78,283.94,69354.84,306.46
191203.52,284.11,68518.52,306.75
192977.55,283.92,69144.98,306.53
190419.16,284.19,68865.98,306.63
191990.39,284.02,68865.98,306.63
191990.39,284.02,69144.98,306.53
192384.77,283.98,69144.98,306.53
192384.77,283.98,68796.38,306.65
192384.77,283.98,68865.98,306.63
191990.39,284.02,69075.15,306.56
192187.52,284.00,68865.98,306.63
191793.44,284.04,69214.88,306.51
192977.55,283.92,69424.91,306.44
192779.78,283.94,68449.20,306.77
192582.22,283.96,69214.88,306.51
191793.44,284.04,68796.38,306.65
191990.39,284.02,69075.15,306.56
189832.55,284.25,68657.34,306.70
192384.77,283.98,68796.38,306.65
191007.20,284.13,68518.52,306.75
190615.03,284.17,68796.38,306.65
193770.11,283.83,68726.83,306.68
190419.16,284.19,68657.34,306.70
189247.31,284.32,68657.34,306.70
191793.44,284.04,68657.34,306.70
190615.03,284.17,69284.83,306.48
191400.02,284.09,68865.98,306.63
193373.52,283.88,68657.34,306.70
191793.44,284.04,69005.36,306.58
191400.02,284.09,69005.36,306.58
191400.02,284.09,69075.15,306.56
191793.44,284.04,68587.89,306.73
191400.02,284.09,68796.38,306.65
192384.77,283.98,68587.89,306.73
191793.44,284.04,68726.83,306.68
190615.03,284.17,68935.65,306.60
191990.39,284.02,68796.38,306.65
190615.03,284.17,68587.89,306.73
191203.52,284.11,68935.65,306.60
191793.44,284.04,68935.65,306.60
191990.39,284.02,68657.34,306.70
192384.77,283.98,67965.55,306.94
190419.16,284.19,68587.89,306.73
191793.44,284.04,68796.38,306.65
192384.77,283.98,69565.22,306.39
191203.52,284.11,69565.22,306.39
191400.02,284.09,68518.52,306.75
191793.44,284.04,68518.52,306.75
191400.02,284.09,68657.34,306.70
192384.77,283.98,68865.98,306.63
